dictionary size=  1000000
list element size=  1000000 

Start value = T  Goal value = P 

Expand Node | Fringe
O           | (714750, 'N5'), (734661, 'S25'), (782193, 'A'), (756717, 'V4'), (768807, 'W3'), (783414, 'Y16'), (867525, 'S8'), (762889, 'K7'), (1079306, 'Q20'), (890840, 'L9'), (1362089, 'X18'), (923245, 'M24'), (906468, 'T1'), (1003449, 'N16'), (879391, 'S19'), (842095, 'Z25'), (808638, 'O19'), (1151061, 'S'), (1239133, 'L3'), (1223289, 'Z9'), (931341, 'W19'), (1389975, 'V0'), (1462445, 'Y20'), (1035867, 'X16'), (1446006, 'Y11'), (1032939, 'T7'), (931644, 'N2'), (1488181, 'V24'), (1257353, 'R16'), (945174, 'Z6'), (923031, 'Y23'), (998318, 'W7'), (1021370, 'T0'), (1167701, 'O21'), (1054299, 'J10'), (1504286, 'P10'), (1254316, 'W14'), (1621571, 'R6'), (1346778, 'Z2'), (1728420, 'L4'), (2128398, 'S23'), (1929238, 'T18'), (1150058, 'V7'), (1679332, 'U19'), (1508682, 'L18'), (1768867, 'W2'), (1555232, 'L19'), (1868935, 'M10'), (1811616, 'X2'), (2078692, 'X20'), (1951702, 'V'), (1403006, 'K'), (1113877, 'C'), (1051325, 'O4'), (1495618, 'O10'), (2030202, 'R3'), (1544203, 'R5'), (1445189, 'N8'), (1595500, 'R21'), (1199321, 'N21'), (1625052, 'S14'), (1918406, 'O9'), (1388007, 'S18'), (1630209, 'I'), (1434423, 'S23'), (2260849, 'X'), (1149932, 'T6'), (1330910, 'T21'), (1360085, 'T22'), (1994977, 'P1'), (1581149, 'U8'), (2193983, 'V11'), (1591731, 'V17'), (1647694, 'W15'), (1719214, 'X20'), (1799574, 'X24'), (2340344, 'Y1'), (1951996, 'R20'), (1892529, 'Y17'), (1917280, 'S5'), (1738072, 'Z16'), (2387450, 'Z18')
N5          | (734661, 'S25'), (756717, 'V4'), (782193, 'A'), (762889, 'K7'), (768807, 'W3'), (783414, 'Y16'), (867525, 'S8'), (808638, 'O19'), (1079306, 'Q20'), (890840, 'L9'), (1362089, 'X18'), (923245, 'M24'), (906468, 'T1'), (1003449, 'N16'), (879391, 'S19'), (842095, 'Z25'), (1054299, 'J10'), (1151061, 'S'), (1239133, 'L3'), (1223289, 'Z9'), (931341, 'W19'), (1389975, 'V0'), (1462445, 'Y20'), (1035867, 'X16'), (1446006, 'Y11'), (1032939, 'T7'), (931644, 'N2'), (1488181, 'V24'), (1257353, 'R16'), (945174, 'Z6'), (923031, 'Y23'), (998318, 'W7'), (1021370, 'T0'), (1167701, 'O21'), (1581149, 'U8'), (1504286, 'P10'), (1254316, 'W14'), (1621571, 'R6'), (1346778, 'Z2'), (1728420, 'L4'), (1812350, 'L'), (1929238, 'T18'), (1150058, 'V7'), (1679332, 'U19'), (1508682, 'L18'), (1768867, 'W2'), (1555232, 'L19'), (1868935, 'M10'), (1811616, 'X2'), (2078692, 'X20'), (1951702, 'V'), (1403006, 'K'), (1113877, 'C'), (1051325, 'O4'), (1495618, 'O10'), (2030202, 'R3'), (1544203, 'R5'), (1445189, 'N8'), (1595500, 'R21'), (1199321, 'N21'), (1625052, 'S14'), (1918406, 'O9'), (1388007, 'S18'), (1630209, 'I'), (1434423, 'S23'), (2260849, 'X'), (1149932, 'T6'), (1330910, 'T21'), (1360085, 'T22'), (1994977, 'P1'), (2387450, 'Z18'), (2193983, 'V11'), (1591731, 'V17'), (1647694, 'W15'), (1719214, 'X20'), (1799574, 'X24'), (2340344, 'Y1'), (1951996, 'R20'), (1892529, 'Y17'), (1917280, 'S5'), (1738072, 'Z16'), (2128398, 'S23')
S25         | (756717, 'V4'), (762889, 'K7'), (782193, 'A'), (808638, 'O19'), (768807, 'W3'), (783414, 'Y16'), (867525, 'S8'), (842095, 'Z25'), (1079306, 'Q20'), (890840, 'L9'), (1362089, 'X18'), (923245, 'M24'), (906468, 'T1'), (1003449, 'N16'), (879391, 'S19'), (998318, 'W7'), (1054299, 'J10'), (1151061, 'S'), (1239133, 'L3'), (1223289, 'Z9'), (931341, 'W19'), (1389975, 'V0'), (1462445, 'Y20'), (1035867, 'X16'), (1446006, 'Y11'), (1032939, 'T7'), (931644, 'N2'), (1488181, 'V24'), (1257353, 'R16'), (945174, 'Z6'), (923031, 'Y23'), (1434423, 'S23'), (1021370, 'T0'), (1167701, 'O21'), (1581149, 'U8'), (1504286, 'P10'), (1254316, 'W14'), (1621571, 'R6'), (1346778, 'Z2'), (1728420, 'L4'), (1812350, 'L'), (1929238, 'T18'), (1150058, 'V7'), (1679332, 'U19'), (1508682, 'L18'), (1768867, 'W2'), (1555232, 'L19'), (1868935, 'M10'), (1811616, 'X2'), (2078692, 'X20'), (1951702, 'V'), (1403006, 'K'), (1113877, 'C'), (1051325, 'O4'), (1495618, 'O10'), (2030202, 'R3'), (1544203, 'R5'), (1445189, 'N8'), (1595500, 'R21'), (1199321, 'N21'), (1625052, 'S14'), (1918406, 'O9'), (1388007, 'S18'), (1630209, 'I'), (2128398, 'S23'), (2260849, 'X'), (1149932, 'T6'), (1330910, 'T21'), (1360085, 'T22'), (1994977, 'P1'), (2387450, 'Z18'), (2193983, 'V11'), (1591731, 'V17'), (1647694, 'W15'), (1719214, 'X20'), (1799574, 'X24'), (2340344, 'Y1'), (1951996, 'R20'), (1892529, 'Y17'), (1917280, 'S5'), (1738072, 'Z16'), (2066962, 'G'), (2159722, 'M')
V4          | (762889, 'K7'), (768807, 'W3'), (782193, 'A'), (808638, 'O19'), (890840, 'L9'), (783414, 'Y16'), (867525, 'S8'), (842095, 'Z25'), (1079306, 'Q20'), (931341, 'W19'), (1362089, 'X18'), (923245, 'M24'), (906468, 'T1'), (1003449, 'N16'), (879391, 'S19'), (998318, 'W7'), (1054299, 'J10'), (1151061, 'S'), (1239133, 'L3'), (1223289, 'Z9'), (1150058, 'V7'), (1389975, 'V0'), (1462445, 'Y20'), (1035867, 'X16'), (1446006, 'Y11'), (1032939, 'T7'), (931644, 'N2'), (1488181, 'V24'), (1257353, 'R16'), (945174, 'Z6'), (923031, 'Y23'), (1434423, 'S23'), (1021370, 'T0'), (1167701, 'O21'), (1581149, 'U8'), (1504286, 'P10'), (1254316, 'W14'), (1621571, 'R6'), (1346778, 'Z2'), (1728420, 'L4'), (1812350, 'L'), (1929238, 'T18'), (2159722, 'M'), (1679332, 'U19'), (1508682, 'L18'), (1768867, 'W2'), (1555232, 'L19'), (1868935, 'M10'), (1811616, 'X2'), (2078692, 'X20'), (1951702, 'V'), (1403006, 'K'), (1113877, 'C'), (1051325, 'O4'), (1495618, 'O10'), (2030202, 'R3'), (1544203, 'R5'), (1445189, 'N8'), (1595500, 'R21'), (1199321, 'N21'), (1625052, 'S14'), (1918406, 'O9'), (1388007, 'S18'), (1630209, 'I'), (2128398, 'S23'), (2260849, 'X'), (1149932, 'T6'), (1330910, 'T21'), (1360085, 'T22'), (1994977, 'P1'), (2387450, 'Z18'), (2193983, 'V11'), (1591731, 'V17'), (1647694, 'W15'), (1719214, 'X20'), (1799574, 'X24'), (2340344, 'Y1'), (1951996, 'R20'), (1892529, 'Y17'), (1917280, 'S5'), (1738072, 'Z16'), (2066962, 'G')
K7          | (768807, 'W3'), (808638, 'O19'), (782193, 'A'), (842095, 'Z25'), (890840, 'L9'), (783414, 'Y16'), (867525, 'S8'), (998318, 'W7'), (1079306, 'Q20'), (931341, 'W19'), (1362089, 'X18'), (923245, 'M24'), (906468, 'T1'), (1003449, 'N16'), (879391, 'S19'), (1021370, 'T0'), (1054299, 'J10'), (1151061, 'S'), (1239133, 'L3'), (1223289, 'Z9'), (1150058, 'V7'), (1389975, 'V0'), (1462445, 'Y20'), (1035867, 'X16'), (1446006, 'Y11'), (1032939, 'T7'), (931644, 'N2'), (1488181, 'V24'), (1257353, 'R16'), (945174, 'Z6'), (923031, 'Y23'), (1434423, 'S23'), (1149932, 'T6'), (1167701, 'O21'), (1581149, 'U8'), (1504286, 'P10'), (1254316, 'W14'), (1621571, 'R6'), (1346778, 'Z2'), (1728420, 'L4'), (1812350, 'L'), (1929238, 'T18'), (2159722, 'M'), (1679332, 'U19'), (1508682, 'L18'), (1768867, 'W2'), (1555232, 'L19'), (1868935, 'M10'), (1811616, 'X2'), (2078692, 'X20'), (1951702, 'V'), (1403006, 'K'), (1113877, 'C'), (1051325, 'O4'), (1495618, 'O10'), (2030202, 'R3'), (1544203, 'R5'), (1445189, 'N8'), (1595500, 'R21'), (1199321, 'N21'), (1625052, 'S14'), (1918406, 'O9'), (1388007, 'S18'), (1630209, 'I'), (2128398, 'S23'), (2260849, 'X'), (2066962, 'G'), (1330910, 'T21'), (1360085, 'T22'), (1994977, 'P1'), (2387450, 'Z18'), (2193983, 'V11'), (1591731, 'V17'), (1647694, 'W15'), (1719214, 'X20'), (1799574, 'X24'), (2340344, 'Y1'), (1951996, 'R20'), (1892529, 'Y17'), (1917280, 'S5'), (1738072, 'Z16')
W3          | (782193, 'A'), (808638, 'O19'), (783414, 'Y16'), (842095, 'Z25'), (890840, 'L9'), (906468, 'T1'), (867525, 'S8'), (998318, 'W7'), (1079306, 'Q20'), (931341, 'W19'), (1362089, 'X18'), (923245, 'M24'), (931644, 'N2'), (1003449, 'N16'), (879391, 'S19'), (1021370, 'T0'), (1054299, 'J10'), (1151061, 'S'), (1239133, 'L3'), (1223289, 'Z9'), (1150058, 'V7'), (1389975, 'V0'), (1462445, 'Y20'), (1035867, 'X16'), (1446006, 'Y11'), (1032939, 'T7'), (1051325, 'O4'), (1488181, 'V24'), (1257353, 'R16'), (945174, 'Z6'), (923031, 'Y23'), (1434423, 'S23'), (1149932, 'T6'), (1167701, 'O21'), (1581149, 'U8'), (1504286, 'P10'), (1254316, 'W14'), (1621571, 'R6'), (1346778, 'Z2'), (1728420, 'L4'), (1812350, 'L'), (1929238, 'T18'), (2159722, 'M'), (1679332, 'U19'), (1508682, 'L18'), (1768867, 'W2'), (1555232, 'L19'), (1868935, 'M10'), (1811616, 'X2'), (2078692, 'X20'), (1951702, 'V'), (1403006, 'K'), (1113877, 'C'), (1738072, 'Z16'), (1495618, 'O10'), (2030202, 'R3'), (1544203, 'R5'), (1445189, 'N8'), (1595500, 'R21'), (1199321, 'N21'), (1625052, 'S14'), (1918406, 'O9'), (1388007, 'S18'), (1630209, 'I'), (2128398, 'S23'), (2260849, 'X'), (2066962, 'G'), (1330910, 'T21'), (1360085, 'T22'), (1994977, 'P1'), (2387450, 'Z18'), (2193983, 'V11'), (1591731, 'V17'), (1647694, 'W15'), (1719214, 'X20'), (1799574, 'X24'), (2340344, 'Y1'), (1951996, 'R20'), (1892529, 'Y17'), (1917280, 'S5'), (2465831, 'N')
A           | (783414, 'Y16'), (808638, 'O19'), (836319, 'O5'), (842095, 'Z25'), (890840, 'L9'), (867525, 'S8'), (879391, 'S19'), (998318, 'W7'), (1079306, 'Q20'), (917646, 'E14'), (946212, 'J5'), (923245, 'M24'), (906468, 'T1'), (911339, 'Q11'), (923031, 'Y23'), (1021370, 'T0'), (1054299, 'J10'), (1151061, 'S'), (1239133, 'L3'), (1223289, 'Z9'), (931341, 'W19'), (1347053, 'I13'), (1274585, 'G15'), (1035867, 'X16'), (1340677, 'M9'), (931644, 'N2'), (1051325, 'O4'), (1003449, 'N16'), (1257353, 'R16'), (945174, 'Z6'), (1225417, 'V25'), (1415727, 'Y4'), (1149932, 'T6'), (1167701, 'O21'), (1581149, 'U8'), (1504286, 'P10'), (1254316, 'W14'), (1621571, 'R6'), (1346778, 'Z2'), (1249977, 'C17'), (1592180, 'E6'), (1150058, 'V7'), (1455124, 'E17'), (1389975, 'V0'), (1362089, 'X18'), (1462445, 'Y20'), (1515330, 'J15'), (1403209, 'K3'), (1634165, 'L12'), (1465855, 'M7'), (1446006, 'Y11'), (1219661, 'O0'), (1032939, 'T7'), (1070611, 'O21'), (1155220, 'P15'), (1488181, 'V24'), (1198523, 'R24'), (1445189, 'N8'), (1348730, 'T16'), (1199321, 'N21'), (1204861, 'U22'), (1388007, 'S18'), (1769914, 'W20'), (1434423, 'S23'), (1884100, 'Y22'), (1847132, 'Z19'), (2066962, 'G'), (1330910, 'T21'), (1360085, 'T22'), (1994977, 'P1'), (2387450, 'Z18'), (2193983, 'V11'), (1591731, 'V17'), (1647694, 'W15'), (1719214, 'X20'), (1799574, 'X24'), (2340344, 'Y1'), (1951996, 'R20'), (1892529, 'Y17'), (1917280, 'S5'), (1728420, 'L4'), (1812350, 'L'), (1718500, 'E4'), (1929238, 'T18'), (2230477, 'E16'), (2159722, 'M'), (1645172, 'G11'), (1679332, 'U19'), (1699350, 'H13'), (1508682, 'L18'), (2450025, 'I18'), (1883597, 'J1'), (1768867, 'W2'), (2243133, 'J11'), (1555232, 'L19'), (1868935, 'M10'), (2091325, 'K4'), (1831750, 'K13'), (1811616, 'X2'), (2078692, 'X20'), (2032511, 'L20'), (1951702, 'V'), (1735884, 'N18'), (1403006, 'K'), (2484536, 'O1'), (1113877, 'C'), (1726143, 'O6'), (1738072, 'Z16'), (1588049, 'O24'), (1495618, 'O10'), (1314869, 'P6'), (2030202, 'R3'), (2173791, 'Q13'), (1544203, 'R5'), (1480681, 'R8'), (2169686, 'S6'), (1546844, 'S10'), (1595500, 'R21'), (1349661, 'T3'), (1515752, 'U10'), (2025622, 'U15'), (1649111, 'U18'), (1625052, 'S14'), (2212174, 'V22'), (1918406, 'O9'), (2465831, 'N'), (2293850, 'W9'), (1630209, 'I'), (1627734, 'X5'), (2467232, 'Y13'), (2128398, 'S23'), (2404271, 'Y25'), (2260849, 'X')
Y16         | (808638, 'O19'), (842095, 'Z25'), (836319, 'O5'), (998318, 'W7'), (890840, 'L9'), (867525, 'S8'), (879391, 'S19'), (1014753, 'Q'), (1079306, 'Q20'), (917646, 'E14'), (946212, 'J5'), (923245, 'M24'), (906468, 'T1'), (911339, 'Q11'), (923031, 'Y23'), (1021370, 'T0'), (1054299, 'J10'), (1151061, 'S'), (1239133, 'L3'), (1223289, 'Z9'), (931341, 'W19'), (1347053, 'I13'), (1274585, 'G15'), (1035867, 'X16'), (1340677, 'M9'), (931644, 'N2'), (1051325, 'O4'), (1003449, 'N16'), (1257353, 'R16'), (945174, 'Z6'), (1225417, 'V25'), (1415727, 'Y4'), (1149932, 'T6'), (1167701, 'O21'), (1581149, 'U8'), (1504286, 'P10'), (1254316, 'W14'), (1621571, 'R6'), (1346778, 'Z2'), (1249977, 'C17'), (1592180, 'E6'), (1150058, 'V7'), (1455124, 'E17'), (1389975, 'V0'), (1362089, 'X18'), (1462445, 'Y20'), (1515330, 'J15'), (1403209, 'K3'), (1634165, 'L12'), (1465855, 'M7'), (1446006, 'Y11'), (1219661, 'O0'), (1032939, 'T7'), (1070611, 'O21'), (1155220, 'P15'), (1488181, 'V24'), (1198523, 'R24'), (1445189, 'N8'), (1348730, 'T16'), (1199321, 'N21'), (1204861, 'U22'), (1388007, 'S18'), (1769914, 'W20'), (1434423, 'S23'), (1884100, 'Y22'), (1847132, 'Z19'), (1627136, 'E'), (1330910, 'T21'), (1360085, 'T22'), (1994977, 'P1'), (2387450, 'Z18'), (2193983, 'V11'), (1591731, 'V17'), (1647694, 'W15'), (1719214, 'X20'), (1799574, 'X24'), (2340344, 'Y1'), (1951996, 'R20'), (1892529, 'Y17'), (1917280, 'S5'), (1728420, 'L4'), (1812350, 'L'), (1718500, 'E4'), (1929238, 'T18'), (2230477, 'E16'), (2159722, 'M'), (1645172, 'G11'), (1679332, 'U19'), (1699350, 'H13'), (1508682, 'L18'), (2450025, 'I18'), (1883597, 'J1'), (1768867, 'W2'), (2243133, 'J11'), (1555232, 'L19'), (1868935, 'M10'), (2091325, 'K4'), (1831750, 'K13'), (1811616, 'X2'), (2078692, 'X20'), (2032511, 'L20'), (1951702, 'V'), (1735884, 'N18'), (1403006, 'K'), (2484536, 'O1'), (1113877, 'C'), (1726143, 'O6'), (1738072, 'Z16'), (1588049, 'O24'), (1495618, 'O10'), (1314869, 'P6'), (2030202, 'R3'), (2173791, 'Q13'), (1544203, 'R5'), (1480681, 'R8'), (2169686, 'S6'), (1546844, 'S10'), (1595500, 'R21'), (1349661, 'T3'), (1515752, 'U10'), (2025622, 'U15'), (1649111, 'U18'), (1625052, 'S14'), (2212174, 'V22'), (1918406, 'O9'), (2465831, 'N'), (2293850, 'W9'), (1630209, 'I'), (1627734, 'X5'), (2467232, 'Y13'), (2128398, 'S23'), (2404271, 'Y25'), (2260849, 'X'), (2066962, 'G')
O19         | (836319, 'O5'), (842095, 'Z25'), (867525, 'S8'), (998318, 'W7'), (890840, 'L9'), (906468, 'T1'), (879391, 'S19'), (1014753, 'Q'), (1079306, 'Q20'), (917646, 'E14'), (946212, 'J5'), (923245, 'M24'), (931644, 'N2'), (911339, 'Q11'), (923031, 'Y23'), (1021370, 'T0'), (1054299, 'J10'), (1151061, 'S'), (1239133, 'L3'), (1223289, 'Z9'), (931341, 'W19'), (1347053, 'I13'), (1274585, 'G15'), (1035867, 'X16'), (1340677, 'M9'), (1032939, 'T7'), (1051325, 'O4'), (1003449, 'N16'), (1257353, 'R16'), (945174, 'Z6'), (1225417, 'V25'), (1415727, 'Y4'), (1042769, 'B'), (1167701, 'O21'), (1581149, 'U8'), (1504286, 'P10'), (1254316, 'W14'), (1621571, 'R6'), (1346778, 'Z2'), (1249977, 'C17'), (1592180, 'E6'), (1150058, 'V7'), (1455124, 'E17'), (1389975, 'V0'), (1362089, 'X18'), (1462445, 'Y20'), (1515330, 'J15'), (1403209, 'K3'), (1634165, 'L12'), (1465855, 'M7'), (1446006, 'Y11'), (1219661, 'O0'), (1113877, 'C'), (1070611, 'O21'), (1155220, 'P15'), (1488181, 'V24'), (1198523, 'R24'), (1445189, 'N8'), (1348730, 'T16'), (1199321, 'N21'), (1204861, 'U22'), (1388007, 'S18'), (1769914, 'W20'), (1434423, 'S23'), (1884100, 'Y22'), (1847132, 'Z19'), (1149932, 'T6'), (1330910, 'T21'), (1360085, 'T22'), (1994977, 'P1'), (2387450, 'Z18'), (2193983, 'V11'), (1591731, 'V17'), (1647694, 'W15'), (1719214, 'X20'), (1799574, 'X24'), (2340344, 'Y1'), (1951996, 'R20'), (1892529, 'Y17'), (1917280, 'S5'), (1728420, 'L4'), (1812350, 'L'), (1718500, 'E4'), (1929238, 'T18'), (2230477, 'E16'), (2159722, 'M'), (1645172, 'G11'), (1679332, 'U19'), (1699350, 'H13'), (1508682, 'L18'), (2450025, 'I18'), (1883597, 'J1'), (1768867, 'W2'), (2243133, 'J11'), (1555232, 'L19'), (1868935, 'M10'), (2091325, 'K4'), (1831750, 'K13'), (1811616, 'X2'), (2078692, 'X20'), (2032511, 'L20'), (1951702, 'V'), (1735884, 'N18'), (1403006, 'K'), (2484536, 'O1'), (2066962, 'G'), (1726143, 'O6'), (1738072, 'Z16'), (1588049, 'O24'), (1495618, 'O10'), (1314869, 'P6'), (2030202, 'R3'), (2173791, 'Q13'), (1544203, 'R5'), (1480681, 'R8'), (2169686, 'S6'), (1546844, 'S10'), (1595500, 'R21'), (1349661, 'T3'), (1515752, 'U10'), (2025622, 'U15'), (1649111, 'U18'), (1625052, 'S14'), (2212174, 'V22'), (1918406, 'O9'), (2465831, 'N'), (2293850, 'W9'), (1630209, 'I'), (1627734, 'X5'), (2467232, 'Y13'), (2128398, 'S23'), (2404271, 'Y25'), (2260849, 'X'), (1627136, 'E')
O5          | (842095, 'Z25'), (890840, 'L9'), (867525, 'S8'), (998318, 'W7'), (917646, 'E14'), (906468, 'T1'), (879391, 'S19'), (1014753, 'Q'), (1079306, 'Q20'), (931341, 'W19'), (946212, 'J5'), (923245, 'M24'), (931644, 'N2'), (911339, 'Q11'), (923031, 'Y23'), (1021370, 'T0'), (1054299, 'J10'), (1151061, 'S'), (1239133, 'L3'), (1223289, 'Z9'), (1150058, 'V7'), (1347053, 'I13'), (1274585, 'G15'), (1035867, 'X16'), (1340677, 'M9'), (1032939, 'T7'), (1051325, 'O4'), (1003449, 'N16'), (1257353, 'R16'), (945174, 'Z6'), (1225417, 'V25'), (1415727, 'Y4'), (1042769, 'B'), (1167701, 'O21'), (1581149, 'U8'), (1504286, 'P10'), (1254316, 'W14'), (1621571, 'R6'), (1346778, 'Z2'), (1249977, 'C17'), (1592180, 'E6'), (1627136, 'E'), (1455124, 'E17'), (1389975, 'V0'), (1362089, 'X18'), (1462445, 'Y20'), (1515330, 'J15'), (1403209, 'K3'), (1634165, 'L12'), (1465855, 'M7'), (1446006, 'Y11'), (1219661, 'O0'), (1113877, 'C'), (1070611, 'O21'), (1155220, 'P15'), (1488181, 'V24'), (1198523, 'R24'), (1445189, 'N8'), (1348730, 'T16'), (1199321, 'N21'), (1204861, 'U22'), (1388007, 'S18'), (1769914, 'W20'), (1434423, 'S23'), (1884100, 'Y22'), (1847132, 'Z19'), (1149932, 'T6'), (1330910, 'T21'), (1360085, 'T22'), (1994977, 'P1'), (2387450, 'Z18'), (2193983, 'V11'), (1591731, 'V17'), (1647694, 'W15'), (1719214, 'X20'), (1799574, 'X24'), (2340344, 'Y1'), (1951996, 'R20'), (1892529, 'Y17'), (1917280, 'S5'), (1728420, 'L4'), (1812350, 'L'), (1718500, 'E4'), (1929238, 'T18'), (2230477, 'E16'), (2159722, 'M'), (1645172, 'G11'), (1679332, 'U19'), (1699350, 'H13'), (1508682, 'L18'), (2450025, 'I18'), (1883597, 'J1'), (1768867, 'W2'), (2243133, 'J11'), (1555232, 'L19'), (1868935, 'M10'), (2091325, 'K4'), (1831750, 'K13'), (1811616, 'X2'), (2078692, 'X20'), (2032511, 'L20'), (1951702, 'V'), (1735884, 'N18'), (1403006, 'K'), (2484536, 'O1'), (2066962, 'G'), (1726143, 'O6'), (1738072, 'Z16'), (1588049, 'O24'), (1495618, 'O10'), (1314869, 'P6'), (2030202, 'R3'), (2173791, 'Q13'), (1544203, 'R5'), (1480681, 'R8'), (2169686, 'S6'), (1546844, 'S10'), (1595500, 'R21'), (1349661, 'T3'), (1515752, 'U10'), (2025622, 'U15'), (1649111, 'U18'), (1625052, 'S14'), (2212174, 'V22'), (1918406, 'O9'), (2465831, 'N'), (2293850, 'W9'), (1630209, 'I'), (1627734, 'X5'), (2467232, 'Y13'), (2128398, 'S23'), (2404271, 'Y25'), (2260849, 'X')
Z25         | (867525, 'S8'), (890840, 'L9'), (879391, 'S19'), (998318, 'W7'), (917646, 'E14'), (906468, 'T1'), (911339, 'Q11'), (1014753, 'Q'), (1079306, 'Q20'), (931341, 'W19'), (946212, 'J5'), (923245, 'M24'), (931644, 'N2'), (1003449, 'N16'), (923031, 'Y23'), (1021370, 'T0'), (1054299, 'J10'), (1151061, 'S'), (1239133, 'L3'), (1223289, 'Z9'), (1150058, 'V7'), (1347053, 'I13'), (1274585, 'G15'), (1035867, 'X16'), (1340677, 'M9'), (1032939, 'T7'), (1051325, 'O4'), (1198523, 'R24'), (1257353, 'R16'), (945174, 'Z6'), (1225417, 'V25'), (1415727, 'Y4'), (1042769, 'B'), (1167701, 'O21'), (1581149, 'U8'), (1504286, 'P10'), (1254316, 'W14'), (1621571, 'R6'), (1346778, 'Z2'), (1249977, 'C17'), (1592180, 'E6'), (1627136, 'E'), (1455124, 'E17'), (1389975, 'V0'), (1362089, 'X18'), (1462445, 'Y20'), (1515330, 'J15'), (1403209, 'K3'), (1634165, 'L12'), (1465855, 'M7'), (1446006, 'Y11'), (1219661, 'O0'), (1113877, 'C'), (1070611, 'O21'), (1155220, 'P15'), (1488181, 'V24'), (1480681, 'R8'), (1445189, 'N8'), (1348730, 'T16'), (1199321, 'N21'), (1204861, 'U22'), (1388007, 'S18'), (1769914, 'W20'), (1434423, 'S23'), (1884100, 'Y22'), (1847132, 'Z19'), (1149932, 'T6'), (1330910, 'T21'), (1360085, 'T22'), (1994977, 'P1'), (2387450, 'Z18'), (2193983, 'V11'), (1591731, 'V17'), (1647694, 'W15'), (1719214, 'X20'), (1799574, 'X24'), (2340344, 'Y1'), (1951996, 'R20'), (1892529, 'Y17'), (1917280, 'S5'), (1728420, 'L4'), (1812350, 'L'), (1718500, 'E4'), (1929238, 'T18'), (2230477, 'E16'), (2159722, 'M'), (1645172, 'G11'), (1679332, 'U19'), (1699350, 'H13'), (1508682, 'L18'), (2450025, 'I18'), (1883597, 'J1'), (1768867, 'W2'), (2243133, 'J11'), (1555232, 'L19'), (1868935, 'M10'), (2091325, 'K4'), (1831750, 'K13'), (1811616, 'X2'), (2078692, 'X20'), (2032511, 'L20'), (1951702, 'V'), (1735884, 'N18'), (1403006, 'K'), (2484536, 'O1'), (2066962, 'G'), (1726143, 'O6'), (1738072, 'Z16'), (1588049, 'O24'), (1495618, 'O10'), (1314869, 'P6'), (2030202, 'R3'), (2173791, 'Q13'), (1544203, 'R5'), (2260849, 'X'), (2169686, 'S6'), (1546844, 'S10'), (1595500, 'R21'), (1349661, 'T3'), (1515752, 'U10'), (2025622, 'U15'), (1649111, 'U18'), (1625052, 'S14'), (2212174, 'V22'), (1918406, 'O9'), (2465831, 'N'), (2293850, 'W9'), (1630209, 'I'), (1627734, 'X5'), (2467232, 'Y13'), (2128398, 'S23'), (2404271, 'Y25'), (2232324, 'F')
