dictionary size=  1000000
list element size=  10000 

Start value = U  Goal value = M 

Expand Node | Fringe
Z1          | (80267, 'R5'), (105072, 'Q'), (110810, 'N16'), (108879, 'U3'), (119472, 'H11'), (205549, 'W22'), (142481, 'N9'), (122779, 'P25'), (144050, 'V0'), (168084, 'V3'), (254786, 'Z2'), (461596, 'U18'), (262185, 'W13'), (221011, 'V8'), (391061, 'N23'), (296621, 'T6'), (512927, 'R13'), (242454, 'S22'), (173537, 'T24'), (172061, 'W5'), (230336, 'T13'), (274801, 'Y22'), (577779, 'U11'), (525126, 'I23'), (583536, 'M'), (507005, 'K24'), (323240, 'U10'), (534455, 'M20'), (493815, 'Z17'), (551861, 'S13'), (434814, 'P17'), (463568, 'P22'), (602465, 'Q10'), (587931, 'W'), (567381, 'R17'), (419462, 'S21'), (291875, 'S4'), (341960, 'U20'), (205656, 'U7'), (216752, 'V8'), (198356, 'H22'), (719889, 'I2'), (289807, 'X21'), (361913, 'U0'), (309899, 'C'), (619201, 'I9'), (923639, 'I20'), (877726, 'U13'), (674608, 'J6'), (912309, 'J18'), (635297, 'K7'), (616241, 'I'), (552760, 'K12'), (508692, 'V12'), (368014, 'L19'), (721980, 'L25'), (635481, 'R'), (499887, 'W15'), (611628, 'Z4'), (812684, 'U4'), (785836, 'P13'), (972490, 'Y7'), (603261, 'P15'), (613354, 'L'), (505003, 'O'), (890532, 'N'), (668450, 'R0'), (762309, 'B'), (681603, 'K'), (636034, 'E14'), (999465, 'R19'), (896840, 'D'), (429258, 'G1'), (451571, 'E25'), (502948, 'U2'), (801985, 'G18'), (540006, 'T9'), (977913, 'G24'), (242949, 'U22'), (965435, 'H5'), (578616, 'T17'), (963142, 'W0'), (923502, 'V14'), (795410, 'H20'), (749756, 'X6'), (638025, 'A'), (297302, 'X19'), (894114, 'D'), (378944, 'I7'), (490646, 'H'), (816557, 'J')
R5          | (105072, 'Q'), (108879, 'U3'), (110810, 'N16'), (122779, 'P25'), (119472, 'H11'), (205549, 'W22'), (142481, 'N9'), (296621, 'T6'), (144050, 'V0'), (168084, 'V3'), (254786, 'Z2'), (461596, 'U18'), (262185, 'W13'), (221011, 'V8'), (391061, 'N23'), (463568, 'P22'), (512927, 'R13'), (242454, 'S22'), (173537, 'T24'), (172061, 'W5'), (230336, 'T13'), (274801, 'Y22'), (577779, 'U11'), (525126, 'I23'), (583536, 'M'), (507005, 'K24'), (323240, 'U10'), (534455, 'M20'), (493815, 'Z17'), (551861, 'S13'), (434814, 'P17'), (505003, 'O'), (602465, 'Q10'), (587931, 'W'), (567381, 'R17'), (419462, 'S21'), (291875, 'S4'), (341960, 'U20'), (205656, 'U7'), (216752, 'V8'), (198356, 'H22'), (719889, 'I2'), (289807, 'X21'), (361913, 'U0'), (309899, 'C'), (619201, 'I9'), (923639, 'I20'), (877726, 'U13'), (674608, 'J6'), (912309, 'J18'), (635297, 'K7'), (616241, 'I'), (552760, 'K12'), (508692, 'V12'), (368014, 'L19'), (721980, 'L25'), (635481, 'R'), (499887, 'W15'), (611628, 'Z4'), (812684, 'U4'), (785836, 'P13'), (972490, 'Y7'), (603261, 'P15'), (613354, 'L'), (816557, 'J'), (890532, 'N'), (668450, 'R0'), (762309, 'B'), (681603, 'K'), (636034, 'E14'), (999465, 'R19'), (896840, 'D'), (429258, 'G1'), (451571, 'E25'), (502948, 'U2'), (801985, 'G18'), (540006, 'T9'), (977913, 'G24'), (242949, 'U22'), (965435, 'H5'), (578616, 'T17'), (963142, 'W0'), (923502, 'V14'), (795410, 'H20'), (749756, 'X6'), (638025, 'A'), (297302, 'X19'), (894114, 'D'), (378944, 'I7'), (490646, 'H'), (808008, 'F')
Q           | (50933, 'S14'), (119472, 'H11'), (56332, 'Z22'), (122779, 'P25'), (168084, 'V3'), (76946, 'Y23'), (59171, 'X11'), (296621, 'T6'), (144050, 'V0'), (172061, 'W5'), (229070, 'Q2'), (110810, 'N16'), (99665, 'S19'), (142481, 'N9'), (391061, 'N23'), (463568, 'P22'), (512927, 'R13'), (242454, 'S22'), (173537, 'T24'), (198356, 'H22'), (230336, 'T13'), (254786, 'Z2'), (271467, 'S9'), (205549, 'W22'), (142310, 'U1'), (227843, 'V4'), (108879, 'U3'), (221011, 'V8'), (493815, 'Z17'), (551861, 'S13'), (434814, 'P17'), (505003, 'O'), (602465, 'Q10'), (587931, 'W'), (567381, 'R17'), (419462, 'S21'), (291875, 'S4'), (341960, 'U20'), (205656, 'U7'), (216752, 'V8'), (808008, 'F'), (719889, 'I2'), (289807, 'X21'), (361913, 'U0'), (274801, 'Y22'), (619201, 'I9'), (566183, 'R17'), (461596, 'U18'), (426396, 'T22'), (191670, 'U6'), (171023, 'U21'), (507005, 'K24'), (262185, 'W13'), (226428, 'Y14'), (305773, 'Z11'), (534455, 'M20'), (635481, 'R'), (499887, 'W15'), (611628, 'Z4'), (812684, 'U4'), (785836, 'P13'), (972490, 'Y7'), (603261, 'P15'), (613354, 'L'), (816557, 'J'), (890532, 'N'), (668450, 'R0'), (762309, 'B'), (681603, 'K'), (636034, 'E14'), (999465, 'R19'), (896840, 'D'), (429258, 'G1'), (451571, 'E25'), (502948, 'U2'), (801985, 'G18'), (540006, 'T9'), (977913, 'G24'), (242949, 'U22'), (965435, 'H5'), (578616, 'T17'), (963142, 'W0'), (923502, 'V14'), (795410, 'H20'), (749756, 'X6'), (638025, 'A'), (297302, 'X19'), (894114, 'D'), (378944, 'I7'), (490646, 'H'), (309899, 'C'), (975800, 'Q8'), (704059, 'R11'), (923639, 'I20'), (577779, 'U11'), (877726, 'U13'), (525126, 'I23'), (674608, 'J6'), (518678, 'T2'), (912309, 'J18'), (583536, 'M'), (934909, 'U17'), (635297, 'K7'), (616241, 'I'), (953137, 'X1'), (552760, 'K12'), (935230, 'Y3'), (508692, 'V12'), (323240, 'U10'), (368014, 'L19'), (989732, 'Z15'), (721980, 'L25')
S14         | (56332, 'Z22'), (119472, 'H11'), (59171, 'X11'), (122779, 'P25'), (168084, 'V3'), (76946, 'Y23'), (142481, 'N9'), (296621, 'T6'), (144050, 'V0'), (172061, 'W5'), (229070, 'Q2'), (110810, 'N16'), (99665, 'S19'), (221011, 'V8'), (391061, 'N23'), (463568, 'P22'), (512927, 'R13'), (242454, 'S22'), (173537, 'T24'), (198356, 'H22'), (230336, 'T13'), (254786, 'Z2'), (271467, 'S9'), (205549, 'W22'), (142310, 'U1'), (227843, 'V4'), (108879, 'U3'), (534455, 'M20'), (493815, 'Z17'), (551861, 'S13'), (434814, 'P17'), (505003, 'O'), (602465, 'Q10'), (587931, 'W'), (567381, 'R17'), (419462, 'S21'), (291875, 'S4'), (341960, 'U20'), (205656, 'U7'), (216752, 'V8'), (808008, 'F'), (719889, 'I2'), (289807, 'X21'), (361913, 'U0'), (274801, 'Y22'), (619201, 'I9'), (566183, 'R17'), (461596, 'U18'), (426396, 'T22'), (191670, 'U6'), (171023, 'U21'), (507005, 'K24'), (262185, 'W13'), (226428, 'Y14'), (305773, 'Z11'), (721980, 'L25'), (635481, 'R'), (499887, 'W15'), (611628, 'Z4'), (812684, 'U4'), (785836, 'P13'), (972490, 'Y7'), (603261, 'P15'), (613354, 'L'), (816557, 'J'), (890532, 'N'), (668450, 'R0'), (762309, 'B'), (681603, 'K'), (636034, 'E14'), (999465, 'R19'), (896840, 'D'), (429258, 'G1'), (451571, 'E25'), (502948, 'U2'), (801985, 'G18'), (540006, 'T9'), (977913, 'G24'), (242949, 'U22'), (965435, 'H5'), (578616, 'T17'), (963142, 'W0'), (923502, 'V14'), (795410, 'H20'), (749756, 'X6'), (638025, 'A'), (297302, 'X19'), (894114, 'D'), (378944, 'I7'), (490646, 'H'), (309899, 'C'), (975800, 'Q8'), (704059, 'R11'), (923639, 'I20'), (577779, 'U11'), (877726, 'U13'), (525126, 'I23'), (674608, 'J6'), (518678, 'T2'), (912309, 'J18'), (583536, 'M'), (934909, 'U17'), (635297, 'K7'), (616241, 'I'), (953137, 'X1'), (552760, 'K12'), (935230, 'Y3'), (508692, 'V12'), (323240, 'U10'), (368014, 'L19'), (989732, 'Z15'), (829560, 'G')
Z22         | (59171, 'X11'), (119472, 'H11'), (76946, 'Y23'), (122779, 'P25'), (168084, 'V3'), (99665, 'S19'), (88432, 'V'), (296621, 'T6'), (144050, 'V0'), (172061, 'W5'), (229070, 'Q2'), (110810, 'N16'), (108879, 'U3'), (142481, 'N9'), (391061, 'N23'), (463568, 'P22'), (512927, 'R13'), (242454, 'S22'), (173537, 'T24'), (198356, 'H22'), (230336, 'T13'), (254786, 'Z2'), (271467, 'S9'), (205549, 'W22'), (142310, 'U1'), (227843, 'V4'), (226428, 'Y14'), (221011, 'V8'), (493815, 'Z17'), (551861, 'S13'), (434814, 'P17'), (505003, 'O'), (602465, 'Q10'), (587931, 'W'), (567381, 'R17'), (419462, 'S21'), (291875, 'S4'), (341960, 'U20'), (205656, 'U7'), (216752, 'V8'), (808008, 'F'), (719889, 'I2'), (289807, 'X21'), (361913, 'U0'), (274801, 'Y22'), (619201, 'I9'), (566183, 'R17'), (461596, 'U18'), (426396, 'T22'), (191670, 'U6'), (171023, 'U21'), (507005, 'K24'), (262185, 'W13'), (323240, 'U10'), (305773, 'Z11'), (681546, 'K'), (534455, 'M20'), (499887, 'W15'), (611628, 'Z4'), (812684, 'U4'), (785836, 'P13'), (972490, 'Y7'), (603261, 'P15'), (613354, 'L'), (816557, 'J'), (890532, 'N'), (668450, 'R0'), (762309, 'B'), (681603, 'K'), (636034, 'E14'), (999465, 'R19'), (896840, 'D'), (429258, 'G1'), (451571, 'E25'), (502948, 'U2'), (801985, 'G18'), (540006, 'T9'), (977913, 'G24'), (242949, 'U22'), (965435, 'H5'), (578616, 'T17'), (963142, 'W0'), (923502, 'V14'), (795410, 'H20'), (749756, 'X6'), (638025, 'A'), (297302, 'X19'), (894114, 'D'), (378944, 'I7'), (490646, 'H'), (309899, 'C'), (975800, 'Q8'), (704059, 'R11'), (923639, 'I20'), (577779, 'U11'), (877726, 'U13'), (525126, 'I23'), (674608, 'J6'), (518678, 'T2'), (912309, 'J18'), (583536, 'M'), (934909, 'U17'), (635297, 'K7'), (616241, 'I'), (953137, 'X1'), (552760, 'K12'), (935230, 'Y3'), (508692, 'V12'), (829560, 'G'), (368014, 'L19'), (989732, 'Z15'), (721980, 'L25'), (987571, 'P'), (635481, 'R')
X11         | (76946, 'Y23'), (119472, 'H11'), (88432, 'V'), (122779, 'P25'), (168084, 'V3'), (99665, 'S19'), (142481, 'N9'), (296621, 'T6'), (144050, 'V0'), (172061, 'W5'), (229070, 'Q2'), (110810, 'N16'), (108879, 'U3'), (221011, 'V8'), (391061, 'N23'), (463568, 'P22'), (512927, 'R13'), (242454, 'S22'), (173537, 'T24'), (198356, 'H22'), (230336, 'T13'), (254786, 'Z2'), (271467, 'S9'), (205549, 'W22'), (142310, 'U1'), (227843, 'V4'), (226428, 'Y14'), (534455, 'M20'), (493815, 'Z17'), (551861, 'S13'), (434814, 'P17'), (505003, 'O'), (602465, 'Q10'), (587931, 'W'), (567381, 'R17'), (419462, 'S21'), (291875, 'S4'), (341960, 'U20'), (205656, 'U7'), (216752, 'V8'), (808008, 'F'), (719889, 'I2'), (289807, 'X21'), (361913, 'U0'), (274801, 'Y22'), (619201, 'I9'), (566183, 'R17'), (461596, 'U18'), (426396, 'T22'), (191670, 'U6'), (171023, 'U21'), (507005, 'K24'), (262185, 'W13'), (323240, 'U10'), (305773, 'Z11'), (681546, 'K'), (635481, 'R'), (499887, 'W15'), (611628, 'Z4'), (812684, 'U4'), (785836, 'P13'), (972490, 'Y7'), (603261, 'P15'), (613354, 'L'), (816557, 'J'), (890532, 'N'), (668450, 'R0'), (762309, 'B'), (681603, 'K'), (636034, 'E14'), (999465, 'R19'), (896840, 'D'), (429258, 'G1'), (451571, 'E25'), (502948, 'U2'), (801985, 'G18'), (540006, 'T9'), (977913, 'G24'), (242949, 'U22'), (965435, 'H5'), (578616, 'T17'), (963142, 'W0'), (923502, 'V14'), (795410, 'H20'), (749756, 'X6'), (638025, 'A'), (297302, 'X19'), (894114, 'D'), (378944, 'I7'), (490646, 'H'), (309899, 'C'), (975800, 'Q8'), (704059, 'R11'), (923639, 'I20'), (577779, 'U11'), (877726, 'U13'), (525126, 'I23'), (674608, 'J6'), (518678, 'T2'), (912309, 'J18'), (583536, 'M'), (934909, 'U17'), (635297, 'K7'), (616241, 'I'), (953137, 'X1'), (552760, 'K12'), (935230, 'Y3'), (508692, 'V12'), (829560, 'G'), (368014, 'L19'), (989732, 'Z15'), (721980, 'L25'), (987571, 'P')
Y23         | (88432, 'V'), (119472, 'H11'), (99665, 'S19'), (122779, 'P25'), (168084, 'V3'), (108879, 'U3'), (142481, 'N9'), (296621, 'T6'), (144050, 'V0'), (172061, 'W5'), (229070, 'Q2'), (110810, 'N16'), (226428, 'Y14'), (221011, 'V8'), (391061, 'N23'), (463568, 'P22'), (512927, 'R13'), (242454, 'S22'), (173537, 'T24'), (198356, 'H22'), (230336, 'T13'), (254786, 'Z2'), (271467, 'S9'), (205549, 'W22'), (142310, 'U1'), (227843, 'V4'), (305773, 'Z11'), (534455, 'M20'), (493815, 'Z17'), (551861, 'S13'), (434814, 'P17'), (505003, 'O'), (602465, 'Q10'), (587931, 'W'), (567381, 'R17'), (419462, 'S21'), (291875, 'S4'), (341960, 'U20'), (205656, 'U7'), (216752, 'V8'), (808008, 'F'), (719889, 'I2'), (289807, 'X21'), (361913, 'U0'), (274801, 'Y22'), (619201, 'I9'), (566183, 'R17'), (461596, 'U18'), (426396, 'T22'), (191670, 'U6'), (171023, 'U21'), (507005, 'K24'), (262185, 'W13'), (323240, 'U10'), (368014, 'L19'), (681546, 'K'), (635481, 'R'), (499887, 'W15'), (611628, 'Z4'), (812684, 'U4'), (785836, 'P13'), (972490, 'Y7'), (603261, 'P15'), (613354, 'L'), (816557, 'J'), (890532, 'N'), (668450, 'R0'), (762309, 'B'), (681603, 'K'), (636034, 'E14'), (999465, 'R19'), (896840, 'D'), (429258, 'G1'), (451571, 'E25'), (502948, 'U2'), (801985, 'G18'), (540006, 'T9'), (977913, 'G24'), (242949, 'U22'), (965435, 'H5'), (578616, 'T17'), (963142, 'W0'), (923502, 'V14'), (795410, 'H20'), (749756, 'X6'), (638025, 'A'), (297302, 'X19'), (894114, 'D'), (378944, 'I7'), (490646, 'H'), (309899, 'C'), (975800, 'Q8'), (704059, 'R11'), (923639, 'I20'), (577779, 'U11'), (877726, 'U13'), (525126, 'I23'), (674608, 'J6'), (518678, 'T2'), (912309, 'J18'), (583536, 'M'), (934909, 'U17'), (635297, 'K7'), (616241, 'I'), (953137, 'X1'), (552760, 'K12'), (935230, 'Y3'), (508692, 'V12'), (829560, 'G'), (987571, 'P'), (989732, 'Z15'), (721980, 'L25')
V           | (59571, 'Y0'), (119472, 'H11'), (99665, 'S19'), (122779, 'P25'), (168084, 'V3'), (110810, 'N16'), (108879, 'U3'), (296621, 'T6'), (144050, 'V0'), (172061, 'W5'), (229070, 'Q2'), (142310, 'U1'), (226428, 'Y14'), (113465, 'Y10'), (239714, 'Y12'), (463568, 'P22'), (512927, 'R13'), (242454, 'S22'), (173537, 'T24'), (198356, 'H22'), (230336, 'T13'), (254786, 'Z2'), (271467, 'S9'), (205549, 'W22'), (171023, 'U21'), (227843, 'V4'), (305773, 'Z11'), (371146, 'W14'), (128916, 'X18'), (391061, 'N23'), (434814, 'P17'), (505003, 'O'), (602465, 'Q10'), (587931, 'W'), (567381, 'R17'), (419462, 'S21'), (291875, 'S4'), (341960, 'U20'), (205656, 'U7'), (216752, 'V8'), (808008, 'F'), (719889, 'I2'), (289807, 'X21'), (361913, 'U0'), (274801, 'Y22'), (619201, 'I9'), (566183, 'R17'), (461596, 'U18'), (426396, 'T22'), (191670, 'U6'), (635297, 'K7'), (507005, 'K24'), (262185, 'W13'), (323240, 'U10'), (368014, 'L19'), (609588, 'V10'), (534455, 'M20'), (493815, 'Z17'), (142481, 'N9'), (551861, 'S13'), (712059, 'Z23'), (972490, 'Y7'), (603261, 'P15'), (613354, 'L'), (816557, 'J'), (890532, 'N'), (668450, 'R0'), (762309, 'B'), (681603, 'K'), (636034, 'E14'), (999465, 'R19'), (896840, 'D'), (429258, 'G1'), (451571, 'E25'), (502948, 'U2'), (801985, 'G18'), (540006, 'T9'), (977913, 'G24'), (242949, 'U22'), (965435, 'H5'), (578616, 'T17'), (963142, 'W0'), (923502, 'V14'), (795410, 'H20'), (749756, 'X6'), (638025, 'A'), (297302, 'X19'), (894114, 'D'), (378944, 'I7'), (490646, 'H'), (309899, 'C'), (975800, 'Q8'), (704059, 'R11'), (923639, 'I20'), (577779, 'U11'), (877726, 'U13'), (525126, 'I23'), (674608, 'J6'), (518678, 'T2'), (912309, 'J18'), (583536, 'M'), (934909, 'U17'), (721980, 'L25'), (616241, 'I'), (953137, 'X1'), (552760, 'K12'), (935230, 'Y3'), (508692, 'V12'), (829560, 'G'), (987571, 'P'), (989732, 'Z15'), (953430, 'V1'), (681546, 'K'), (635481, 'R'), (959813, 'X7'), (810130, 'X12'), (499887, 'W15'), (611628, 'Z4'), (221011, 'V8'), (812684, 'U4'), (1023431, 'Z0'), (785836, 'P13')
Y0          | (99665, 'S19'), (119472, 'H11'), (108879, 'U3'), (122779, 'P25'), (168084, 'V3'), (110810, 'N16'), (113465, 'Y10'), (296621, 'T6'), (144050, 'V0'), (172061, 'W5'), (229070, 'Q2'), (142310, 'U1'), (226428, 'Y14'), (128916, 'X18'), (239714, 'Y12'), (463568, 'P22'), (512927, 'R13'), (242454, 'S22'), (173537, 'T24'), (198356, 'H22'), (230336, 'T13'), (254786, 'Z2'), (271467, 'S9'), (205549, 'W22'), (171023, 'U21'), (227843, 'V4'), (305773, 'Z11'), (371146, 'W14'), (142481, 'N9'), (391061, 'N23'), (434814, 'P17'), (505003, 'O'), (602465, 'Q10'), (587931, 'W'), (567381, 'R17'), (419462, 'S21'), (291875, 'S4'), (341960, 'U20'), (205656, 'U7'), (216752, 'V8'), (808008, 'F'), (719889, 'I2'), (289807, 'X21'), (361913, 'U0'), (274801, 'Y22'), (619201, 'I9'), (566183, 'R17'), (461596, 'U18'), (426396, 'T22'), (191670, 'U6'), (635297, 'K7'), (507005, 'K24'), (262185, 'W13'), (323240, 'U10'), (368014, 'L19'), (609588, 'V10'), (534455, 'M20'), (493815, 'Z17'), (221011, 'V8'), (551861, 'S13'), (712059, 'Z23'), (972490, 'Y7'), (603261, 'P15'), (613354, 'L'), (816557, 'J'), (890532, 'N'), (668450, 'R0'), (762309, 'B'), (681603, 'K'), (636034, 'E14'), (999465, 'R19'), (896840, 'D'), (429258, 'G1'), (451571, 'E25'), (502948, 'U2'), (801985, 'G18'), (540006, 'T9'), (977913, 'G24'), (242949, 'U22'), (965435, 'H5'), (578616, 'T17'), (963142, 'W0'), (923502, 'V14'), (795410, 'H20'), (749756, 'X6'), (638025, 'A'), (297302, 'X19'), (894114, 'D'), (378944, 'I7'), (490646, 'H'), (309899, 'C'), (975800, 'Q8'), (704059, 'R11'), (923639, 'I20'), (577779, 'U11'), (877726, 'U13'), (525126, 'I23'), (674608, 'J6'), (518678, 'T2'), (912309, 'J18'), (583536, 'M'), (934909, 'U17'), (721980, 'L25'), (616241, 'I'), (953137, 'X1'), (552760, 'K12'), (935230, 'Y3'), (508692, 'V12'), (829560, 'G'), (987571, 'P'), (989732, 'Z15'), (953430, 'V1'), (681546, 'K'), (635481, 'R'), (959813, 'X7'), (810130, 'X12'), (499887, 'W15'), (611628, 'Z4'), (785836, 'P13'), (812684, 'U4'), (1023431, 'Z0'), (726888, 'X')
S19         | (108879, 'U3'), (119472, 'H11'), (110810, 'N16'), (122779, 'P25'), (168084, 'V3'), (142310, 'U1'), (113465, 'Y10'), (296621, 'T6'), (144050, 'V0'), (172061, 'W5'), (229070, 'Q2'), (171023, 'U21'), (226428, 'Y14'), (128916, 'X18'), (239714, 'Y12'), (463568, 'P22'), (512927, 'R13'), (242454, 'S22'), (173537, 'T24'), (198356, 'H22'), (230336, 'T13'), (254786, 'Z2'), (271467, 'S9'), (205549, 'W22'), (191670, 'U6'), (227843, 'V4'), (305773, 'Z11'), (371146, 'W14'), (142481, 'N9'), (391061, 'N23'), (434814, 'P17'), (505003, 'O'), (602465, 'Q10'), (587931, 'W'), (567381, 'R17'), (419462, 'S21'), (291875, 'S4'), (341960, 'U20'), (205656, 'U7'), (216752, 'V8'), (808008, 'F'), (719889, 'I2'), (289807, 'X21'), (361913, 'U0'), (274801, 'Y22'), (619201, 'I9'), (566183, 'R17'), (461596, 'U18'), (426396, 'T22'), (583536, 'M'), (635297, 'K7'), (507005, 'K24'), (262185, 'W13'), (323240, 'U10'), (368014, 'L19'), (609588, 'V10'), (534455, 'M20'), (493815, 'Z17'), (221011, 'V8'), (551861, 'S13'), (712059, 'Z23'), (972490, 'Y7'), (603261, 'P15'), (613354, 'L'), (816557, 'J'), (890532, 'N'), (668450, 'R0'), (762309, 'B'), (681603, 'K'), (636034, 'E14'), (999465, 'R19'), (896840, 'D'), (429258, 'G1'), (451571, 'E25'), (502948, 'U2'), (801985, 'G18'), (540006, 'T9'), (977913, 'G24'), (242949, 'U22'), (965435, 'H5'), (578616, 'T17'), (963142, 'W0'), (923502, 'V14'), (795410, 'H20'), (749756, 'X6'), (638025, 'A'), (297302, 'X19'), (894114, 'D'), (378944, 'I7'), (490646, 'H'), (309899, 'C'), (975800, 'Q8'), (704059, 'R11'), (923639, 'I20'), (577779, 'U11'), (877726, 'U13'), (525126, 'I23'), (674608, 'J6'), (518678, 'T2'), (912309, 'J18'), (726888, 'X'), (934909, 'U17'), (721980, 'L25'), (616241, 'I'), (953137, 'X1'), (552760, 'K12'), (935230, 'Y3'), (508692, 'V12'), (829560, 'G'), (987571, 'P'), (989732, 'Z15'), (953430, 'V1'), (681546, 'K'), (635481, 'R'), (959813, 'X7'), (810130, 'X12'), (499887, 'W15'), (611628, 'Z4'), (785836, 'P13'), (812684, 'U4'), (1023431, 'Z0')
U3          | (110810, 'N16'), (119472, 'H11'), (113465, 'Y10'), (122779, 'P25'), (168084, 'V3'), (142310, 'U1'), (128916, 'X18'), (296621, 'T6'), (144050, 'V0'), (172061, 'W5'), (229070, 'Q2'), (171023, 'U21'), (226428, 'Y14'), (142481, 'N9'), (239714, 'Y12'), (463568, 'P22'), (512927, 'R13'), (242454, 'S22'), (173537, 'T24'), (198356, 'H22'), (230336, 'T13'), (254786, 'Z2'), (271467, 'S9'), (205549, 'W22'), (191670, 'U6'), (227843, 'V4'), (305773, 'Z11'), (371146, 'W14'), (221011, 'V8'), (391061, 'N23'), (434814, 'P17'), (505003, 'O'), (602465, 'Q10'), (587931, 'W'), (567381, 'R17'), (419462, 'S21'), (291875, 'S4'), (341960, 'U20'), (205656, 'U7'), (216752, 'V8'), (808008, 'F'), (719889, 'I2'), (289807, 'X21'), (361913, 'U0'), (274801, 'Y22'), (619201, 'I9'), (566183, 'R17'), (461596, 'U18'), (426396, 'T22'), (583536, 'M'), (635297, 'K7'), (507005, 'K24'), (262185, 'W13'), (323240, 'U10'), (368014, 'L19'), (609588, 'V10'), (534455, 'M20'), (493815, 'Z17'), (611628, 'Z4'), (551861, 'S13'), (712059, 'Z23'), (972490, 'Y7'), (603261, 'P15'), (613354, 'L'), (816557, 'J'), (890532, 'N'), (668450, 'R0'), (762309, 'B'), (681603, 'K'), (636034, 'E14'), (999465, 'R19'), (896840, 'D'), (429258, 'G1'), (451571, 'E25'), (502948, 'U2'), (801985, 'G18'), (540006, 'T9'), (977913, 'G24'), (242949, 'U22'), (965435, 'H5'), (578616, 'T17'), (963142, 'W0'), (923502, 'V14'), (795410, 'H20'), (749756, 'X6'), (638025, 'A'), (297302, 'X19'), (894114, 'D'), (378944, 'I7'), (490646, 'H'), (309899, 'C'), (975800, 'Q8'), (704059, 'R11'), (923639, 'I20'), (577779, 'U11'), (877726, 'U13'), (525126, 'I23'), (674608, 'J6'), (518678, 'T2'), (912309, 'J18'), (726888, 'X'), (934909, 'U17'), (721980, 'L25'), (616241, 'I'), (953137, 'X1'), (552760, 'K12'), (935230, 'Y3'), (508692, 'V12'), (829560, 'G'), (987571, 'P'), (989732, 'Z15'), (953430, 'V1'), (681546, 'K'), (635481, 'R'), (959813, 'X7'), (810130, 'X12'), (499887, 'W15'), (1023431, 'Z0'), (785836, 'P13'), (812684, 'U4')
N16         | (113465, 'Y10'), (119472, 'H11'), (128916, 'X18'), (122779, 'P25'), (168084, 'V3'), (142310, 'U1'), (142481, 'N9'), (296621, 'T6'), (144050, 'V0'), (172061, 'W5'), (229070, 'Q2'), (171023, 'U21'), (226428, 'Y14'), (221011, 'V8'), (239714, 'Y12'), (463568, 'P22'), (512927, 'R13'), (242454, 'S22'), (173537, 'T24'), (198356, 'H22'), (230336, 'T13'), (254786, 'Z2'), (271467, 'S9'), (205549, 'W22'), (191670, 'U6'), (227843, 'V4'), (305773, 'Z11'), (371146, 'W14'), (493815, 'Z17'), (391061, 'N23'), (434814, 'P17'), (505003, 'O'), (602465, 'Q10'), (587931, 'W'), (567381, 'R17'), (419462, 'S21'), (291875, 'S4'), (341960, 'U20'), (205656, 'U7'), (216752, 'V8'), (808008, 'F'), (719889, 'I2'), (289807, 'X21'), (361913, 'U0'), (274801, 'Y22'), (619201, 'I9'), (566183, 'R17'), (461596, 'U18'), (426396, 'T22'), (583536, 'M'), (635297, 'K7'), (507005, 'K24'), (262185, 'W13'), (323240, 'U10'), (368014, 'L19'), (609588, 'V10'), (534455, 'M20'), (499887, 'W15'), (611628, 'Z4'), (551861, 'S13'), (712059, 'Z23'), (972490, 'Y7'), (603261, 'P15'), (613354, 'L'), (816557, 'J'), (890532, 'N'), (668450, 'R0'), (762309, 'B'), (681603, 'K'), (636034, 'E14'), (999465, 'R19'), (896840, 'D'), (429258, 'G1'), (451571, 'E25'), (502948, 'U2'), (801985, 'G18'), (540006, 'T9'), (977913, 'G24'), (242949, 'U22'), (965435, 'H5'), (578616, 'T17'), (963142, 'W0'), (923502, 'V14'), (795410, 'H20'), (749756, 'X6'), (638025, 'A'), (297302, 'X19'), (894114, 'D'), (378944, 'I7'), (490646, 'H'), (309899, 'C'), (975800, 'Q8'), (704059, 'R11'), (923639, 'I20'), (577779, 'U11'), (877726, 'U13'), (525126, 'I23'), (674608, 'J6'), (518678, 'T2'), (912309, 'J18'), (726888, 'X'), (934909, 'U17'), (721980, 'L25'), (616241, 'I'), (953137, 'X1'), (552760, 'K12'), (935230, 'Y3'), (508692, 'V12'), (829560, 'G'), (987571, 'P'), (989732, 'Z15'), (953430, 'V1'), (681546, 'K'), (635481, 'R'), (959813, 'X7'), (810130, 'X12'), (812684, 'U4'), (1023431, 'Z0'), (785836, 'P13')
