dictionary size=  100
list element size=  1000000 

Start value = R  Goal value = M 

Expand Node | Fringe
S20         | (168823, 'Y14'), (226689, 'K8'), (171810, 'T22'), (233997, 'X0'), (263609, 'Z2'), (246301, 'Q6'), (180901, 'R21'), (251031, 'U23'), (261167, 'K21'), (314635, 'M21'), (382784, 'M22'), (416856, 'O12'), (281828, 'F2'), (368686, 'R20'), (314480, 'S22'), (295735, 'J3'), (291328, 'S17'), (343960, 'Y0'), (360500, 'A'), (446765, 'V3'), (424293, 'L11'), (532409, 'O0'), (573633, 'O1'), (425477, 'T13'), (433725, 'P0'), (567131, 'G11'), (323869, 'Q9'), (600186, 'R16'), (399210, 'Y24'), (372146, 'W16'), (522777, 'T17'), (607897, 'U12'), (307531, 'J15'), (664969, 'U25'), (363066, 'U24'), (763055, 'X8'), (414594, 'L0'), (387995, 'D'), (941148, 'X20'), (738601, 'T10'), (458105, 'L14'), (821770, 'Y16'), (505945, 'L23'), (758079, 'U'), (640263, 'V18'), (970449, 'Z4'), (793474, 'O6'), (679620, 'G'), (436722, 'O24'), (559106, 'Z11'), (533111, 'P22'), (921017, 'W3'), (733897, 'C'), (602080, 'H1'), (330122, 'R2'), (1003937, 'R6'), (991840, 'H4'), (1071654, 'H5'), (441890, 'W14'), (900753, 'H14'), (517291, 'S14'), (690625, 'I19'), (735457, 'I'), (928914, 'R3'), (846456, 'U4'), (1000290, 'U16'), (751287, 'L2'), (1070019, 'K5'), (667958, 'V0'), (944605, 'L1'), (931627, 'W13'), (974879, 'V23'), (860918, 'X13'), (666741, 'V2'), (615031, 'Y3'), (638505, 'K'), (1154072, 'P')
Y14         | (171810, 'T22'), (226689, 'K8'), (180901, 'R21'), (233997, 'X0'), (263609, 'Z2'), (246301, 'Q6'), (314480, 'S22'), (251031, 'U23'), (261167, 'K21'), (314635, 'M21'), (382784, 'M22'), (416856, 'O12'), (281828, 'F2'), (368686, 'R20'), (372146, 'W16'), (295735, 'J3'), (291328, 'S17'), (343960, 'Y0'), (360500, 'A'), (446765, 'V3'), (424293, 'L11'), (532409, 'O0'), (573633, 'O1'), (425477, 'T13'), (433725, 'P0'), (567131, 'G11'), (323869, 'Q9'), (600186, 'R16'), (399210, 'Y24'), (517291, 'S14'), (522777, 'T17'), (607897, 'U12'), (307531, 'J15'), (664969, 'U25'), (363066, 'U24'), (763055, 'X8'), (414594, 'L0'), (387995, 'D'), (941148, 'X20'), (738601, 'T10'), (458105, 'L14'), (821770, 'Y16'), (505945, 'L23'), (758079, 'U'), (640263, 'V18'), (970449, 'Z4'), (793474, 'O6'), (679620, 'G'), (436722, 'O24'), (559106, 'Z11'), (533111, 'P22'), (921017, 'W3'), (733897, 'C'), (602080, 'H1'), (330122, 'R2'), (1003937, 'R6'), (991840, 'H4'), (1071654, 'H5'), (441890, 'W14'), (900753, 'H14'), (1154072, 'P'), (690625, 'I19'), (735457, 'I'), (928914, 'R3'), (846456, 'U4'), (1000290, 'U16'), (751287, 'L2'), (1070019, 'K5'), (667958, 'V0'), (944605, 'L1'), (931627, 'W13'), (974879, 'V23'), (860918, 'X13'), (666741, 'V2'), (615031, 'Y3'), (638505, 'K'), (1008123, 'N')
T22         | (180901, 'R21'), (222446, 'D'), (246301, 'Q6'), (226689, 'K8'), (263609, 'Z2'), (281828, 'F2'), (314480, 'S22'), (251031, 'U23'), (233997, 'X0'), (314635, 'M21'), (382784, 'M22'), (416856, 'O12'), (323869, 'Q9'), (368686, 'R20'), (372146, 'W16'), (295735, 'J3'), (291328, 'S17'), (343960, 'Y0'), (261167, 'K21'), (446765, 'V3'), (424293, 'L11'), (532409, 'O0'), (573633, 'O1'), (425477, 'T13'), (433725, 'P0'), (567131, 'G11'), (330122, 'R2'), (600186, 'R16'), (399210, 'Y24'), (517291, 'S14'), (522777, 'T17'), (607897, 'U12'), (307531, 'J15'), (664969, 'U25'), (363066, 'U24'), (763055, 'X8'), (414594, 'L0'), (387995, 'D'), (360500, 'A'), (738601, 'T10'), (458105, 'L14'), (821770, 'Y16'), (505945, 'L23'), (758079, 'U'), (640263, 'V18'), (970449, 'Z4'), (793474, 'O6'), (679620, 'G'), (436722, 'O24'), (559106, 'Z11'), (533111, 'P22'), (921017, 'W3'), (733897, 'C'), (602080, 'H1'), (1008123, 'N'), (1003937, 'R6'), (991840, 'H4'), (1071654, 'H5'), (441890, 'W14'), (900753, 'H14'), (1154072, 'P'), (690625, 'I19'), (735457, 'I'), (928914, 'R3'), (846456, 'U4'), (1000290, 'U16'), (751287, 'L2'), (1070019, 'K5'), (667958, 'V0'), (944605, 'L1'), (931627, 'W13'), (974879, 'V23'), (860918, 'X13'), (666741, 'V2'), (615031, 'Y3'), (638505, 'K'), (425956, 'C'), (941148, 'X20')
R21         | (199105, 'D'), (222446, 'D'), (246301, 'Q6'), (226689, 'K8'), (263609, 'Z2'), (281828, 'F2'), (314480, 'S22'), (251031, 'U23'), (233997, 'X0'), (314635, 'M21'), (382784, 'M22'), (416856, 'O12'), (323869, 'Q9'), (368686, 'R20'), (372146, 'W16'), (295735, 'J3'), (291328, 'S17'), (343960, 'Y0'), (261167, 'K21'), (446765, 'V3'), (424293, 'L11'), (532409, 'O0'), (573633, 'O1'), (425477, 'T13'), (433725, 'P0'), (567131, 'G11'), (330122, 'R2'), (600186, 'R16'), (399210, 'Y24'), (517291, 'S14'), (522777, 'T17'), (607897, 'U12'), (307531, 'J15'), (664969, 'U25'), (363066, 'U24'), (763055, 'X8'), (414594, 'L0'), (387995, 'D'), (360500, 'A'), (738601, 'T10'), (458105, 'L14'), (821770, 'Y16'), (505945, 'L23'), (758079, 'U'), (640263, 'V18'), (970449, 'Z4'), (793474, 'O6'), (679620, 'G'), (436722, 'O24'), (559106, 'Z11'), (533111, 'P22'), (921017, 'W3'), (733897, 'C'), (602080, 'H1'), (1008123, 'N'), (1003937, 'R6'), (991840, 'H4'), (1071654, 'H5'), (441890, 'W14'), (900753, 'H14'), (1154072, 'P'), (690625, 'I19'), (735457, 'I'), (928914, 'R3'), (846456, 'U4'), (1000290, 'U16'), (751287, 'L2'), (1070019, 'K5'), (667958, 'V0'), (944605, 'L1'), (931627, 'W13'), (974879, 'V23'), (860918, 'X13'), (666741, 'V2'), (615031, 'Y3'), (638505, 'K'), (425956, 'C'), (941148, 'X20'), (432999, 'K')
D           | (207752, 'G13'), (222446, 'D'), (246301, 'Q6'), (233997, 'X0'), (226689, 'K8'), (281828, 'F2'), (296846, 'N20'), (251031, 'U23'), (261167, 'K21'), (314635, 'M21'), (227315, 'G11'), (416856, 'O12'), (287595, 'K17'), (314480, 'S22'), (322342, 'V2'), (295735, 'J3'), (291328, 'S17'), (343960, 'Y0'), (325659, 'D5'), (446765, 'V3'), (424293, 'L11'), (382784, 'M22'), (263609, 'Z2'), (425477, 'T13'), (420671, 'H12'), (323869, 'Q9'), (330122, 'R2'), (368686, 'R20'), (399210, 'Y24'), (421128, 'T5'), (372146, 'W16'), (332372, 'X1'), (307531, 'J15'), (664969, 'U25'), (363066, 'U24'), (763055, 'X8'), (414594, 'L0'), (387995, 'D'), (360500, 'A'), (738601, 'T10'), (458105, 'L14'), (591537, 'E4'), (505945, 'L23'), (758079, 'U'), (532409, 'O0'), (573633, 'O1'), (330366, 'F9'), (679620, 'G'), (436722, 'O24'), (433725, 'P0'), (533111, 'P22'), (723096, 'K2'), (567131, 'G11'), (333701, 'M3'), (750422, 'N7'), (539002, 'N11'), (434304, 'O4'), (402046, 'P12'), (441890, 'W14'), (572690, 'S10'), (517291, 'S14'), (522777, 'T17'), (493662, 'T23'), (928914, 'R3'), (435377, 'X16'), (505813, 'X21'), (751287, 'L2'), (1070019, 'K5'), (667958, 'V0'), (944605, 'L1'), (931627, 'W13'), (974879, 'V23'), (860918, 'X13'), (666741, 'V2'), (615031, 'Y3'), (638505, 'K'), (425956, 'C'), (941148, 'X20'), (432999, 'K'), (1106150, 'D12'), (1105844, 'D14'), (926958, 'D20'), (754798, 'E1'), (821770, 'Y16'), (626759, 'E2'), (619868, 'E7'), (579745, 'E8'), (1079790, 'E12'), (1009603, 'F4'), (640263, 'V18'), (1014342, 'F15'), (970449, 'Z4'), (661039, 'G5'), (793474, 'O6'), (385441, 'F20'), (689845, 'G19'), (900135, 'G24'), (544912, 'G25'), (1135768, 'H2'), (559106, 'Z11'), (587757, 'J5'), (968224, 'J7'), (994124, 'K1'), (921017, 'W3'), (967100, 'K10'), (733897, 'C'), (1121385, 'K20'), (650624, 'L1'), (602080, 'H1'), (1008123, 'N'), (878680, 'N0'), (1003937, 'R6'), (600186, 'R16'), (991840, 'H4'), (1041566, 'O13'), (1071654, 'H5'), (807606, 'P2'), (1001436, 'P13'), (800624, 'P16'), (900753, 'H14'), (822731, 'S8'), (1154072, 'P'), (650452, 'T20'), (690625, 'I19'), (1145665, 'U9'), (735457, 'I'), (754634, 'W22'), (984184, 'W23'), (929915, 'W25'), (846456, 'U4'), (607897, 'U12'), (1000290, 'U16'), (1087088, 'Z19')
G13         | (222446, 'D'), (226689, 'K8'), (246301, 'Q6'), (233997, 'X0'), (227315, 'G11'), (281828, 'F2'), (296846, 'N20'), (251031, 'U23'), (261167, 'K21'), (314635, 'M21'), (263609, 'Z2'), (416856, 'O12'), (287595, 'K17'), (314480, 'S22'), (322342, 'V2'), (295735, 'J3'), (291328, 'S17'), (343960, 'Y0'), (325659, 'D5'), (446765, 'V3'), (424293, 'L11'), (382784, 'M22'), (330366, 'F9'), (425477, 'T13'), (420671, 'H12'), (323869, 'Q9'), (330122, 'R2'), (368686, 'R20'), (399210, 'Y24'), (421128, 'T5'), (372146, 'W16'), (332372, 'X1'), (307531, 'J15'), (664969, 'U25'), (363066, 'U24'), (763055, 'X8'), (414594, 'L0'), (387995, 'D'), (360500, 'A'), (738601, 'T10'), (458105, 'L14'), (591537, 'E4'), (505945, 'L23'), (758079, 'U'), (532409, 'O0'), (573633, 'O1'), (385441, 'F20'), (679620, 'G'), (436722, 'O24'), (433725, 'P0'), (533111, 'P22'), (723096, 'K2'), (567131, 'G11'), (333701, 'M3'), (750422, 'N7'), (539002, 'N11'), (434304, 'O4'), (402046, 'P12'), (441890, 'W14'), (572690, 'S10'), (517291, 'S14'), (522777, 'T17'), (493662, 'T23'), (928914, 'R3'), (435377, 'X16'), (505813, 'X21'), (751287, 'L2'), (1070019, 'K5'), (667958, 'V0'), (944605, 'L1'), (931627, 'W13'), (974879, 'V23'), (860918, 'X13'), (666741, 'V2'), (615031, 'Y3'), (638505, 'K'), (425956, 'C'), (941148, 'X20'), (432999, 'K'), (1106150, 'D12'), (1105844, 'D14'), (926958, 'D20'), (754798, 'E1'), (821770, 'Y16'), (626759, 'E2'), (619868, 'E7'), (579745, 'E8'), (1079790, 'E12'), (1009603, 'F4'), (640263, 'V18'), (1014342, 'F15'), (970449, 'Z4'), (661039, 'G5'), (793474, 'O6'), (1087088, 'Z19'), (689845, 'G19'), (900135, 'G24'), (544912, 'G25'), (1135768, 'H2'), (559106, 'Z11'), (587757, 'J5'), (968224, 'J7'), (994124, 'K1'), (921017, 'W3'), (967100, 'K10'), (733897, 'C'), (1121385, 'K20'), (650624, 'L1'), (602080, 'H1'), (1008123, 'N'), (878680, 'N0'), (1003937, 'R6'), (600186, 'R16'), (991840, 'H4'), (1041566, 'O13'), (1071654, 'H5'), (807606, 'P2'), (1001436, 'P13'), (800624, 'P16'), (900753, 'H14'), (822731, 'S8'), (1154072, 'P'), (650452, 'T20'), (690625, 'I19'), (1145665, 'U9'), (735457, 'I'), (754634, 'W22'), (984184, 'W23'), (929915, 'W25'), (846456, 'U4'), (607897, 'U12'), (1000290, 'U16')
D           | (226689, 'K8'), (227315, 'G11'), (246301, 'Q6'), (233997, 'X0'), (263609, 'Z2'), (281828, 'F2'), (296846, 'N20'), (251031, 'U23'), (261167, 'K21'), (314635, 'M21'), (330366, 'F9'), (416856, 'O12'), (287595, 'K17'), (314480, 'S22'), (322342, 'V2'), (295735, 'J3'), (291328, 'S17'), (343960, 'Y0'), (325659, 'D5'), (446765, 'V3'), (424293, 'L11'), (382784, 'M22'), (385441, 'F20'), (425477, 'T13'), (420671, 'H12'), (323869, 'Q9'), (330122, 'R2'), (368686, 'R20'), (399210, 'Y24'), (421128, 'T5'), (372146, 'W16'), (332372, 'X1'), (307531, 'J15'), (664969, 'U25'), (363066, 'U24'), (763055, 'X8'), (414594, 'L0'), (387995, 'D'), (360500, 'A'), (738601, 'T10'), (458105, 'L14'), (591537, 'E4'), (505945, 'L23'), (758079, 'U'), (532409, 'O0'), (573633, 'O1'), (793474, 'O6'), (679620, 'G'), (436722, 'O24'), (433725, 'P0'), (533111, 'P22'), (723096, 'K2'), (567131, 'G11'), (333701, 'M3'), (750422, 'N7'), (539002, 'N11'), (434304, 'O4'), (402046, 'P12'), (441890, 'W14'), (572690, 'S10'), (517291, 'S14'), (522777, 'T17'), (493662, 'T23'), (928914, 'R3'), (435377, 'X16'), (505813, 'X21'), (751287, 'L2'), (1070019, 'K5'), (667958, 'V0'), (944605, 'L1'), (931627, 'W13'), (974879, 'V23'), (860918, 'X13'), (666741, 'V2'), (615031, 'Y3'), (638505, 'K'), (425956, 'C'), (941148, 'X20'), (432999, 'K'), (1106150, 'D12'), (1105844, 'D14'), (926958, 'D20'), (754798, 'E1'), (821770, 'Y16'), (626759, 'E2'), (619868, 'E7'), (579745, 'E8'), (1079790, 'E12'), (1009603, 'F4'), (640263, 'V18'), (1014342, 'F15'), (970449, 'Z4'), (661039, 'G5'), (1000290, 'U16'), (1087088, 'Z19'), (689845, 'G19'), (900135, 'G24'), (544912, 'G25'), (1135768, 'H2'), (559106, 'Z11'), (587757, 'J5'), (968224, 'J7'), (994124, 'K1'), (921017, 'W3'), (967100, 'K10'), (733897, 'C'), (1121385, 'K20'), (650624, 'L1'), (602080, 'H1'), (1008123, 'N'), (878680, 'N0'), (1003937, 'R6'), (600186, 'R16'), (991840, 'H4'), (1041566, 'O13'), (1071654, 'H5'), (807606, 'P2'), (1001436, 'P13'), (800624, 'P16'), (900753, 'H14'), (822731, 'S8'), (1154072, 'P'), (650452, 'T20'), (690625, 'I19'), (1145665, 'U9'), (735457, 'I'), (754634, 'W22'), (984184, 'W23'), (929915, 'W25'), (846456, 'U4'), (607897, 'U12')
K8          | (227315, 'G11'), (233997, 'X0'), (246301, 'Q6'), (251031, 'U23'), (263609, 'Z2'), (281828, 'F2'), (296846, 'N20'), (291328, 'S17'), (261167, 'K21'), (314635, 'M21'), (330366, 'F9'), (416856, 'O12'), (287595, 'K17'), (314480, 'S22'), (322342, 'V2'), (295735, 'J3'), (363066, 'U24'), (343960, 'Y0'), (325659, 'D5'), (446765, 'V3'), (424293, 'L11'), (382784, 'M22'), (385441, 'F20'), (425477, 'T13'), (420671, 'H12'), (323869, 'Q9'), (330122, 'R2'), (368686, 'R20'), (399210, 'Y24'), (421128, 'T5'), (372146, 'W16'), (332372, 'X1'), (307531, 'J15'), (664969, 'U25'), (607897, 'U12'), (763055, 'X8'), (414594, 'L0'), (387995, 'D'), (360500, 'A'), (738601, 'T10'), (458105, 'L14'), (591537, 'E4'), (505945, 'L23'), (758079, 'U'), (532409, 'O0'), (573633, 'O1'), (793474, 'O6'), (679620, 'G'), (436722, 'O24'), (433725, 'P0'), (533111, 'P22'), (723096, 'K2'), (567131, 'G11'), (333701, 'M3'), (750422, 'N7'), (539002, 'N11'), (434304, 'O4'), (402046, 'P12'), (441890, 'W14'), (572690, 'S10'), (517291, 'S14'), (522777, 'T17'), (493662, 'T23'), (928914, 'R3'), (435377, 'X16'), (505813, 'X21'), (751287, 'L2'), (1070019, 'K5'), (667958, 'V0'), (944605, 'L1'), (931627, 'W13'), (974879, 'V23'), (860918, 'X13'), (666741, 'V2'), (615031, 'Y3'), (638505, 'K'), (425956, 'C'), (941148, 'X20'), (432999, 'K'), (1106150, 'D12'), (1105844, 'D14'), (926958, 'D20'), (754798, 'E1'), (821770, 'Y16'), (626759, 'E2'), (619868, 'E7'), (579745, 'E8'), (1079790, 'E12'), (1009603, 'F4'), (640263, 'V18'), (1014342, 'F15'), (970449, 'Z4'), (661039, 'G5'), (1000290, 'U16'), (1087088, 'Z19'), (689845, 'G19'), (900135, 'G24'), (544912, 'G25'), (1135768, 'H2'), (559106, 'Z11'), (587757, 'J5'), (968224, 'J7'), (994124, 'K1'), (921017, 'W3'), (967100, 'K10'), (733897, 'C'), (1121385, 'K20'), (650624, 'L1'), (602080, 'H1'), (1008123, 'N'), (878680, 'N0'), (1003937, 'R6'), (600186, 'R16'), (991840, 'H4'), (1041566, 'O13'), (1071654, 'H5'), (807606, 'P2'), (1001436, 'P13'), (800624, 'P16'), (900753, 'H14'), (822731, 'S8'), (1154072, 'P'), (650452, 'T20'), (690625, 'I19'), (1145665, 'U9'), (735457, 'I'), (754634, 'W22'), (984184, 'W23'), (929915, 'W25'), (846456, 'U4')
G11         | (233997, 'X0'), (251031, 'U23'), (246301, 'Q6'), (261167, 'K21'), (263609, 'Z2'), (281828, 'F2'), (296846, 'N20'), (291328, 'S17'), (325659, 'D5'), (314635, 'M21'), (330366, 'F9'), (416856, 'O12'), (287595, 'K17'), (314480, 'S22'), (322342, 'V2'), (295735, 'J3'), (363066, 'U24'), (343960, 'Y0'), (360500, 'A'), (446765, 'V3'), (424293, 'L11'), (382784, 'M22'), (385441, 'F20'), (425477, 'T13'), (420671, 'H12'), (323869, 'Q9'), (330122, 'R2'), (368686, 'R20'), (399210, 'Y24'), (421128, 'T5'), (372146, 'W16'), (332372, 'X1'), (307531, 'J15'), (664969, 'U25'), (607897, 'U12'), (763055, 'X8'), (414594, 'L0'), (387995, 'D'), (432999, 'K'), (738601, 'T10'), (458105, 'L14'), (591537, 'E4'), (505945, 'L23'), (758079, 'U'), (532409, 'O0'), (573633, 'O1'), (793474, 'O6'), (679620, 'G'), (436722, 'O24'), (433725, 'P0'), (533111, 'P22'), (723096, 'K2'), (567131, 'G11'), (333701, 'M3'), (750422, 'N7'), (539002, 'N11'), (434304, 'O4'), (402046, 'P12'), (441890, 'W14'), (572690, 'S10'), (517291, 'S14'), (522777, 'T17'), (493662, 'T23'), (928914, 'R3'), (435377, 'X16'), (505813, 'X21'), (751287, 'L2'), (1070019, 'K5'), (667958, 'V0'), (944605, 'L1'), (931627, 'W13'), (974879, 'V23'), (860918, 'X13'), (666741, 'V2'), (615031, 'Y3'), (638505, 'K'), (425956, 'C'), (941148, 'X20'), (846456, 'U4'), (1106150, 'D12'), (1105844, 'D14'), (926958, 'D20'), (754798, 'E1'), (821770, 'Y16'), (626759, 'E2'), (619868, 'E7'), (579745, 'E8'), (1079790, 'E12'), (1009603, 'F4'), (640263, 'V18'), (1014342, 'F15'), (970449, 'Z4'), (661039, 'G5'), (1000290, 'U16'), (1087088, 'Z19'), (689845, 'G19'), (900135, 'G24'), (544912, 'G25'), (1135768, 'H2'), (559106, 'Z11'), (587757, 'J5'), (968224, 'J7'), (994124, 'K1'), (921017, 'W3'), (967100, 'K10'), (733897, 'C'), (1121385, 'K20'), (650624, 'L1'), (602080, 'H1'), (1008123, 'N'), (878680, 'N0'), (1003937, 'R6'), (600186, 'R16'), (991840, 'H4'), (1041566, 'O13'), (1071654, 'H5'), (807606, 'P2'), (1001436, 'P13'), (800624, 'P16'), (900753, 'H14'), (822731, 'S8'), (1154072, 'P'), (650452, 'T20'), (690625, 'I19'), (1145665, 'U9'), (735457, 'I'), (754634, 'W22'), (984184, 'W23'), (929915, 'W25')
X0          | (246301, 'Q6'), (251031, 'U23'), (281828, 'F2'), (261167, 'K21'), (263609, 'Z2'), (287595, 'K17'), (296846, 'N20'), (291328, 'S17'), (325659, 'D5'), (314635, 'M21'), (330366, 'F9'), (416856, 'O12'), (323869, 'Q9'), (314480, 'S22'), (322342, 'V2'), (295735, 'J3'), (363066, 'U24'), (343960, 'Y0'), (360500, 'A'), (446765, 'V3'), (424293, 'L11'), (382784, 'M22'), (385441, 'F20'), (425477, 'T13'), (420671, 'H12'), (567131, 'G11'), (330122, 'R2'), (368686, 'R20'), (399210, 'Y24'), (421128, 'T5'), (372146, 'W16'), (332372, 'X1'), (307531, 'J15'), (664969, 'U25'), (607897, 'U12'), (763055, 'X8'), (414594, 'L0'), (387995, 'D'), (432999, 'K'), (738601, 'T10'), (458105, 'L14'), (591537, 'E4'), (505945, 'L23'), (758079, 'U'), (532409, 'O0'), (573633, 'O1'), (793474, 'O6'), (679620, 'G'), (436722, 'O24'), (433725, 'P0'), (533111, 'P22'), (723096, 'K2'), (733897, 'C'), (333701, 'M3'), (750422, 'N7'), (539002, 'N11'), (434304, 'O4'), (402046, 'P12'), (441890, 'W14'), (572690, 'S10'), (517291, 'S14'), (522777, 'T17'), (493662, 'T23'), (791700, 'Q'), (435377, 'X16'), (505813, 'X21'), (751287, 'L2'), (1070019, 'K5'), (667958, 'V0'), (944605, 'L1'), (931627, 'W13'), (974879, 'V23'), (860918, 'X13'), (666741, 'V2'), (615031, 'Y3'), (638505, 'K'), (425956, 'C'), (941148, 'X20'), (846456, 'U4'), (1106150, 'D12'), (1105844, 'D14'), (926958, 'D20'), (754798, 'E1'), (821770, 'Y16'), (626759, 'E2'), (619868, 'E7'), (579745, 'E8'), (1079790, 'E12'), (1009603, 'F4'), (640263, 'V18'), (1014342, 'F15'), (970449, 'Z4'), (661039, 'G5'), (1000290, 'U16'), (1087088, 'Z19'), (689845, 'G19'), (900135, 'G24'), (544912, 'G25'), (1135768, 'H2'), (559106, 'Z11'), (587757, 'J5'), (968224, 'J7'), (994124, 'K1'), (921017, 'W3'), (967100, 'K10'), (929915, 'W25'), (1121385, 'K20'), (650624, 'L1'), (602080, 'H1'), (1008123, 'N'), (878680, 'N0'), (1003937, 'R6'), (600186, 'R16'), (991840, 'H4'), (1041566, 'O13'), (1071654, 'H5'), (807606, 'P2'), (1001436, 'P13'), (800624, 'P16'), (900753, 'H14'), (822731, 'S8'), (1154072, 'P'), (650452, 'T20'), (690625, 'I19'), (1145665, 'U9'), (735457, 'I'), (754634, 'W22'), (984184, 'W23'), (928914, 'R3')
Q6          | (251031, 'U23'), (261167, 'K21'), (281828, 'F2'), (291328, 'S17'), (263609, 'Z2'), (287595, 'K17'), (296846, 'N20'), (295735, 'J3'), (325659, 'D5'), (314635, 'M21'), (330366, 'F9'), (416856, 'O12'), (323869, 'Q9'), (314480, 'S22'), (322342, 'V2'), (307531, 'J15'), (363066, 'U24'), (343960, 'Y0'), (360500, 'A'), (446765, 'V3'), (424293, 'L11'), (382784, 'M22'), (385441, 'F20'), (425477, 'T13'), (420671, 'H12'), (567131, 'G11'), (330122, 'R2'), (368686, 'R20'), (399210, 'Y24'), (421128, 'T5'), (372146, 'W16'), (332372, 'X1'), (505813, 'X21'), (664969, 'U25'), (607897, 'U12'), (763055, 'X8'), (414594, 'L0'), (387995, 'D'), (432999, 'K'), (738601, 'T10'), (458105, 'L14'), (591537, 'E4'), (505945, 'L23'), (758079, 'U'), (532409, 'O0'), (573633, 'O1'), (793474, 'O6'), (679620, 'G'), (436722, 'O24'), (433725, 'P0'), (533111, 'P22'), (723096, 'K2'), (733897, 'C'), (333701, 'M3'), (750422, 'N7'), (539002, 'N11'), (434304, 'O4'), (402046, 'P12'), (441890, 'W14'), (572690, 'S10'), (517291, 'S14'), (522777, 'T17'), (493662, 'T23'), (791700, 'Q'), (435377, 'X16'), (928914, 'R3'), (751287, 'L2'), (1070019, 'K5'), (667958, 'V0'), (944605, 'L1'), (931627, 'W13'), (974879, 'V23'), (860918, 'X13'), (666741, 'V2'), (615031, 'Y3'), (638505, 'K'), (425956, 'C'), (941148, 'X20'), (846456, 'U4'), (1106150, 'D12'), (1105844, 'D14'), (926958, 'D20'), (754798, 'E1'), (821770, 'Y16'), (626759, 'E2'), (619868, 'E7'), (579745, 'E8'), (1079790, 'E12'), (1009603, 'F4'), (640263, 'V18'), (1014342, 'F15'), (970449, 'Z4'), (661039, 'G5'), (1000290, 'U16'), (1087088, 'Z19'), (689845, 'G19'), (900135, 'G24'), (544912, 'G25'), (1135768, 'H2'), (559106, 'Z11'), (587757, 'J5'), (968224, 'J7'), (994124, 'K1'), (921017, 'W3'), (967100, 'K10'), (929915, 'W25'), (1121385, 'K20'), (650624, 'L1'), (602080, 'H1'), (1008123, 'N'), (878680, 'N0'), (1003937, 'R6'), (600186, 'R16'), (991840, 'H4'), (1041566, 'O13'), (1071654, 'H5'), (807606, 'P2'), (1001436, 'P13'), (800624, 'P16'), (900753, 'H14'), (822731, 'S8'), (1154072, 'P'), (650452, 'T20'), (690625, 'I19'), (1145665, 'U9'), (735457, 'I'), (754634, 'W22'), (984184, 'W23')
U23         | (261167, 'K21'), (263609, 'Z2'), (281828, 'F2'), (291161, 'E'), (314635, 'M21'), (287595, 'K17'), (296846, 'N20'), (291328, 'S17'), (325659, 'D5'), (424293, 'L11'), (330366, 'F9'), (416856, 'O12'), (323869, 'Q9'), (314480, 'S22'), (322342, 'V2'), (295735, 'J3'), (363066, 'U24'), (343960, 'Y0'), (360500, 'A'), (446765, 'V3'), (505945, 'L23'), (382784, 'M22'), (385441, 'F20'), (425477, 'T13'), (420671, 'H12'), (567131, 'G11'), (330122, 'R2'), (368686, 'R20'), (399210, 'Y24'), (421128, 'T5'), (372146, 'W16'), (307531, 'J15'), (505813, 'X21'), (664969, 'U25'), (607897, 'U12'), (763055, 'X8'), (414594, 'L0'), (387995, 'D'), (432999, 'K'), (738601, 'T10'), (458105, 'L14'), (591537, 'E4'), (579745, 'E8'), (758079, 'U'), (532409, 'O0'), (573633, 'O1'), (793474, 'O6'), (679620, 'G'), (436722, 'O24'), (433725, 'P0'), (533111, 'P22'), (723096, 'K2'), (733897, 'C'), (333701, 'M3'), (750422, 'N7'), (539002, 'N11'), (434304, 'O4'), (402046, 'P12'), (441890, 'W14'), (572690, 'S10'), (517291, 'S14'), (522777, 'T17'), (493662, 'T23'), (332372, 'X1'), (435377, 'X16'), (928914, 'R3'), (751287, 'L2'), (1070019, 'K5'), (667958, 'V0'), (944605, 'L1'), (931627, 'W13'), (974879, 'V23'), (860918, 'X13'), (666741, 'V2'), (615031, 'Y3'), (638505, 'K'), (425956, 'C'), (941148, 'X20'), (846456, 'U4'), (1106150, 'D12'), (1105844, 'D14'), (926958, 'D20'), (754798, 'E1'), (821770, 'Y16'), (626759, 'E2'), (619868, 'E7'), (984184, 'W23'), (1079790, 'E12'), (1009603, 'F4'), (640263, 'V18'), (1014342, 'F15'), (970449, 'Z4'), (661039, 'G5'), (1000290, 'U16'), (1087088, 'Z19'), (689845, 'G19'), (900135, 'G24'), (544912, 'G25'), (1135768, 'H2'), (559106, 'Z11'), (587757, 'J5'), (968224, 'J7'), (994124, 'K1'), (921017, 'W3'), (967100, 'K10'), (929915, 'W25'), (1121385, 'K20'), (650624, 'L1'), (602080, 'H1'), (1008123, 'N'), (878680, 'N0'), (1003937, 'R6'), (600186, 'R16'), (991840, 'H4'), (1041566, 'O13'), (1071654, 'H5'), (807606, 'P2'), (1001436, 'P13'), (800624, 'P16'), (900753, 'H14'), (822731, 'S8'), (1154072, 'P'), (650452, 'T20'), (690625, 'I19'), (1145665, 'U9'), (735457, 'I'), (754634, 'W22'), (791700, 'Q')
