dictionary size=  10000
list element size=  100 

Start value = U  Goal value = A 

Expand Node | Fringe
Z17         | (821, 'P7'), (1015, 'J6'), (1046, 'K5'), (1289, 'S6'), (2053, 'T0'), (1349, 'L'), (1887, 'M4'), (2343, 'X5'), (2488, 'S3'), (2385, 'I6'), (3050, 'V11'), (1548, 'M8'), (2948, 'J8'), (2575, 'Z15'), (2664, 'I0'), (2425, 'O17'), (2370, 'P5'), (4849, 'R8'), (2633, 'S8'), (3467, 'Y3'), (4936, 'T22'), (3571, 'V1'), (3406, 'X20'), (2576, 'X'), (2383, 'W19'), (3956, 'Y11'), (5453, 'K16'), (3819, 'K18'), (3218, 'N1'), (5710, 'N2'), (3569, 'M3'), (2657, 'O15'), (2629, 'U25'), (2501, 'U10'), (2747, 'P6'), (6479, 'J10'), (6029, 'Q7'), (5994, 'P12'), (4055, 'Q25'), (3854, 'Z4'), (8929, 'T11'), (6470, 'T4'), (5203, 'U9'), (7427, 'U23'), (5858, 'X19'), (4199, 'W24'), (4967, 'W1'), (5255, 'X11'), (5630, 'L13'), (6831, 'L16'), (2869, 'Y18'), (8154, 'M0'), (4123, 'J25'), (7729, 'K4'), (5747, 'Y7'), (4710, 'Y12'), (8034, 'K20'), (6065, 'L1'), (7437, 'L5'), (7870, 'L7'), (7264, 'L9'), (7963, 'N11'), (9782, 'N4'), (8034, 'H'), (6024, 'N25'), (5753, 'P4'), (3512, 'O20'), (9659, 'P2'), (7202, 'J9'), (10201, 'P20'), (6482, 'P25'), (7804, 'X18'), (10119, 'Q19'), (9049, 'P24'), (7652, 'R12'), (8455, 'J11'), (7744, 'R13'), (7298, 'Z12'), (9872, 'S16'), (8133, 'K3'), (6233, 'S23'), (9611, 'S22'), (9584, 'T3'), (6731, 'T13'), (9031, 'W10'), (6170, 'V24'), (7352, 'U11'), (9870, 'U3'), (8130, 'U24'), (6233, 'K14'), (6106, 'V23'), (8152, 'L6'), (9390, 'Y5'), (9745, 'Y17'), (7250, 'E'), (7497, 'P'), (9593, 'Y')
P7          | (1015, 'J6'), (1289, 'S6'), (1046, 'K5'), (2343, 'X5'), (2053, 'T0'), (1349, 'L'), (1887, 'M4'), (2370, 'P5'), (2488, 'S3'), (2385, 'I6'), (3050, 'V11'), (1548, 'M8'), (2948, 'J8'), (2575, 'Z15'), (2664, 'I0'), (2425, 'O17'), (2501, 'U10'), (4849, 'R8'), (2633, 'S8'), (3467, 'Y3'), (4936, 'T22'), (3571, 'V1'), (3406, 'X20'), (2576, 'X'), (2383, 'W19'), (3956, 'Y11'), (5453, 'K16'), (3819, 'K18'), (3218, 'N1'), (5710, 'N2'), (3569, 'M3'), (2657, 'O15'), (2629, 'U25'), (7202, 'J9'), (2747, 'P6'), (6479, 'J10'), (6029, 'Q7'), (5994, 'P12'), (4055, 'Q25'), (3854, 'Z4'), (8929, 'T11'), (6470, 'T4'), (5203, 'U9'), (7427, 'U23'), (5858, 'X19'), (4199, 'W24'), (4967, 'W1'), (5255, 'X11'), (5630, 'L13'), (6831, 'L16'), (2869, 'Y18'), (8154, 'M0'), (4123, 'J25'), (7729, 'K4'), (5747, 'Y7'), (4710, 'Y12'), (8034, 'K20'), (6065, 'L1'), (7437, 'L5'), (7870, 'L7'), (7264, 'L9'), (7963, 'N11'), (9782, 'N4'), (8034, 'H'), (6024, 'N25'), (5753, 'P4'), (3512, 'O20'), (9659, 'P2'), (9593, 'Y'), (10201, 'P20'), (6482, 'P25'), (7804, 'X18'), (10119, 'Q19'), (9049, 'P24'), (7652, 'R12'), (8455, 'J11'), (7744, 'R13'), (7298, 'Z12'), (9872, 'S16'), (8133, 'K3'), (6233, 'S23'), (9611, 'S22'), (9584, 'T3'), (6731, 'T13'), (9031, 'W10'), (6170, 'V24'), (7352, 'U11'), (9870, 'U3'), (8130, 'U24'), (6233, 'K14'), (6106, 'V23'), (8152, 'L6'), (9390, 'Y5'), (9745, 'Y17'), (7250, 'E'), (7497, 'P'), (7126, 'B'), (9140, 'K')
J6          | (1046, 'K5'), (1289, 'S6'), (1349, 'L'), (2343, 'X5'), (2053, 'T0'), (1548, 'M8'), (1887, 'M4'), (2370, 'P5'), (2488, 'S3'), (2385, 'I6'), (3050, 'V11'), (2383, 'W19'), (2948, 'J8'), (2575, 'Z15'), (2664, 'I0'), (2425, 'O17'), (2501, 'U10'), (4849, 'R8'), (2633, 'S8'), (3467, 'Y3'), (4936, 'T22'), (3571, 'V1'), (3406, 'X20'), (2576, 'X'), (2869, 'Y18'), (3956, 'Y11'), (5453, 'K16'), (3819, 'K18'), (3218, 'N1'), (5710, 'N2'), (3569, 'M3'), (2657, 'O15'), (2629, 'U25'), (7202, 'J9'), (2747, 'P6'), (6479, 'J10'), (6029, 'Q7'), (5994, 'P12'), (4055, 'Q25'), (3854, 'Z4'), (8929, 'T11'), (6470, 'T4'), (5203, 'U9'), (7427, 'U23'), (5858, 'X19'), (4199, 'W24'), (4967, 'W1'), (5255, 'X11'), (5630, 'L13'), (6831, 'L16'), (9140, 'K'), (8154, 'M0'), (4123, 'J25'), (7729, 'K4'), (5747, 'Y7'), (4710, 'Y12'), (8034, 'K20'), (6065, 'L1'), (7437, 'L5'), (7870, 'L7'), (7264, 'L9'), (7963, 'N11'), (9782, 'N4'), (8034, 'H'), (6024, 'N25'), (5753, 'P4'), (3512, 'O20'), (9659, 'P2'), (9593, 'Y'), (10201, 'P20'), (6482, 'P25'), (7804, 'X18'), (10119, 'Q19'), (9049, 'P24'), (7652, 'R12'), (8455, 'J11'), (7744, 'R13'), (7298, 'Z12'), (9872, 'S16'), (8133, 'K3'), (6233, 'S23'), (9611, 'S22'), (9584, 'T3'), (6731, 'T13'), (9031, 'W10'), (6170, 'V24'), (7352, 'U11'), (9870, 'U3'), (8130, 'U24'), (6233, 'K14'), (6106, 'V23'), (8152, 'L6'), (9390, 'Y5'), (9745, 'Y17'), (7250, 'E'), (7497, 'P'), (7126, 'B'), (7237, 'E')
K5          | (1289, 'S6'), (2053, 'T0'), (1349, 'L'), (2343, 'X5'), (2385, 'I6'), (1548, 'M8'), (1887, 'M4'), (2370, 'P5'), (2488, 'S3'), (3467, 'Y3'), (3050, 'V11'), (2383, 'W19'), (2948, 'J8'), (2575, 'Z15'), (2664, 'I0'), (2425, 'O17'), (2501, 'U10'), (4849, 'R8'), (2633, 'S8'), (3854, 'Z4'), (4936, 'T22'), (3571, 'V1'), (3406, 'X20'), (2576, 'X'), (2869, 'Y18'), (3956, 'Y11'), (5453, 'K16'), (3819, 'K18'), (3218, 'N1'), (5710, 'N2'), (3569, 'M3'), (2657, 'O15'), (2629, 'U25'), (7202, 'J9'), (2747, 'P6'), (6479, 'J10'), (6029, 'Q7'), (5994, 'P12'), (4055, 'Q25'), (6233, 'S23'), (8929, 'T11'), (6470, 'T4'), (5203, 'U9'), (7427, 'U23'), (5858, 'X19'), (4199, 'W24'), (4967, 'W1'), (5255, 'X11'), (5630, 'L13'), (6831, 'L16'), (9140, 'K'), (8154, 'M0'), (4123, 'J25'), (7729, 'K4'), (5747, 'Y7'), (4710, 'Y12'), (8034, 'K20'), (6065, 'L1'), (7437, 'L5'), (7870, 'L7'), (7264, 'L9'), (7963, 'N11'), (9782, 'N4'), (8034, 'H'), (6024, 'N25'), (5753, 'P4'), (3512, 'O20'), (9659, 'P2'), (9593, 'Y'), (10201, 'P20'), (6482, 'P25'), (7804, 'X18'), (10119, 'Q19'), (9049, 'P24'), (7652, 'R12'), (8455, 'J11'), (7744, 'R13'), (7298, 'Z12'), (9872, 'S16'), (8133, 'K3'), (7237, 'E'), (9611, 'S22'), (9584, 'T3'), (6731, 'T13'), (9031, 'W10'), (6170, 'V24'), (7352, 'U11'), (9870, 'U3'), (8130, 'U24'), (6233, 'K14'), (6106, 'V23'), (8152, 'L6'), (9390, 'Y5'), (9745, 'Y17'), (7250, 'E'), (7497, 'P'), (7126, 'B')
S6          | (1349, 'L'), (2053, 'T0'), (1548, 'M8'), (2343, 'X5'), (2385, 'I6'), (2383, 'W19'), (1887, 'M4'), (2370, 'P5'), (2488, 'S3'), (3467, 'Y3'), (3050, 'V11'), (2576, 'X'), (2948, 'J8'), (2575, 'Z15'), (2664, 'I0'), (2425, 'O17'), (2501, 'U10'), (4849, 'R8'), (2633, 'S8'), (3854, 'Z4'), (4936, 'T22'), (3571, 'V1'), (3406, 'X20'), (5255, 'X11'), (2869, 'Y18'), (3956, 'Y11'), (5453, 'K16'), (3819, 'K18'), (3218, 'N1'), (5710, 'N2'), (3569, 'M3'), (2657, 'O15'), (2629, 'U25'), (7202, 'J9'), (2747, 'P6'), (6479, 'J10'), (6029, 'Q7'), (5994, 'P12'), (4055, 'Q25'), (6233, 'S23'), (8929, 'T11'), (6470, 'T4'), (5203, 'U9'), (7427, 'U23'), (5858, 'X19'), (4199, 'W24'), (4967, 'W1'), (7126, 'B'), (5630, 'L13'), (6831, 'L16'), (9140, 'K'), (8154, 'M0'), (4123, 'J25'), (7729, 'K4'), (5747, 'Y7'), (4710, 'Y12'), (8034, 'K20'), (6065, 'L1'), (7437, 'L5'), (7870, 'L7'), (7264, 'L9'), (7963, 'N11'), (9782, 'N4'), (8034, 'H'), (6024, 'N25'), (5753, 'P4'), (3512, 'O20'), (9659, 'P2'), (9593, 'Y'), (10201, 'P20'), (6482, 'P25'), (7804, 'X18'), (10119, 'Q19'), (9049, 'P24'), (7652, 'R12'), (8455, 'J11'), (7744, 'R13'), (7298, 'Z12'), (9872, 'S16'), (8133, 'K3'), (7237, 'E'), (9611, 'S22'), (9584, 'T3'), (6731, 'T13'), (9031, 'W10'), (6170, 'V24'), (7352, 'U11'), (9870, 'U3'), (8130, 'U24'), (6233, 'K14'), (6106, 'V23'), (8152, 'L6'), (9390, 'Y5'), (9745, 'Y17'), (7250, 'E'), (7497, 'P'), (8447, 'F'), (8611, 'M')
L           | (913, 'X6'), (2053, 'T0'), (1087, 'Z5'), (2343, 'X5'), (2385, 'I6'), (1642, 'M7'), (1195, 'M11'), (2370, 'P5'), (2488, 'S3'), (3467, 'Y3'), (3050, 'V11'), (1792, 'L25'), (1837, 'Q0'), (2589, 'S24'), (1548, 'M8'), (2425, 'O17'), (2501, 'U10'), (4849, 'R8'), (2633, 'S8'), (3854, 'Z4'), (4936, 'T22'), (3571, 'V1'), (3406, 'X20'), (5255, 'X11'), (1887, 'M4'), (3956, 'Y11'), (2948, 'J8'), (3819, 'K18'), (3218, 'N1'), (2575, 'Z15'), (1549, 'Z10'), (2657, 'O15'), (2629, 'U25'), (7202, 'J9'), (2747, 'P6'), (6479, 'J10'), (6029, 'Q7'), (5994, 'P12'), (4055, 'Q25'), (6233, 'S23'), (8929, 'T11'), (6470, 'T4'), (5203, 'U9'), (7427, 'U23'), (5858, 'X19'), (4199, 'W24'), (4967, 'W1'), (7126, 'B'), (5630, 'L13'), (2576, 'X'), (2383, 'W19'), (5290, 'M17'), (4123, 'J25'), (5482, 'O18'), (5453, 'K16'), (4710, 'Y12'), (4833, 'R14'), (3606, 'T6'), (4879, 'V8'), (2717, 'W12'), (2664, 'I0'), (1841, 'V16'), (1722, 'Y9'), (5147, 'Z20'), (6024, 'N25'), (5753, 'P4'), (3512, 'O20'), (9659, 'P2'), (9593, 'Y'), (10201, 'P20'), (6482, 'P25'), (7804, 'X18'), (10119, 'Q19'), (9049, 'P24'), (7652, 'R12'), (8455, 'J11'), (7744, 'R13'), (7298, 'Z12'), (9872, 'S16'), (8133, 'K3'), (7237, 'E'), (9611, 'S22'), (9584, 'T3'), (6731, 'T13'), (9031, 'W10'), (6170, 'V24'), (7352, 'U11'), (9870, 'U3'), (8130, 'U24'), (6233, 'K14'), (6106, 'V23'), (8152, 'L6'), (9390, 'Y5'), (9745, 'Y17'), (7250, 'E'), (7497, 'P'), (8447, 'F'), (9149, 'L17'), (9140, 'L23'), (6831, 'L16'), (2869, 'Y18'), (9140, 'K'), (9977, 'M13'), (8154, 'M0'), (7461, 'M14'), (5126, 'N15'), (6588, 'N19'), (7729, 'K4'), (6670, 'P0'), (5747, 'Y7'), (6985, 'Q21'), (9564, 'R1'), (6067, 'R10'), (8034, 'K20'), (7582, 'S0'), (8611, 'M'), (6065, 'L1'), (9696, 'V5'), (7437, 'L5'), (7870, 'L7'), (5710, 'N2'), (7264, 'L9'), (2766, 'W25'), (7963, 'N11'), (3569, 'M3'), (9782, 'N4'), (6374, 'Z16'), (8034, 'H')
X6          | (1087, 'Z5'), (2053, 'T0'), (1195, 'M11'), (2343, 'X5'), (2385, 'I6'), (1642, 'M7'), (1548, 'M8'), (2370, 'P5'), (2488, 'S3'), (3467, 'Y3'), (3050, 'V11'), (1792, 'L25'), (1837, 'Q0'), (2589, 'S24'), (1549, 'Z10'), (2425, 'O17'), (2501, 'U10'), (4849, 'R8'), (2633, 'S8'), (3854, 'Z4'), (4936, 'T22'), (3571, 'V1'), (3406, 'X20'), (5255, 'X11'), (1887, 'M4'), (3956, 'Y11'), (2948, 'J8'), (3819, 'K18'), (3218, 'N1'), (2575, 'Z15'), (1722, 'Y9'), (2657, 'O15'), (2629, 'U25'), (7202, 'J9'), (2747, 'P6'), (6479, 'J10'), (6029, 'Q7'), (5994, 'P12'), (4055, 'Q25'), (6233, 'S23'), (8929, 'T11'), (6470, 'T4'), (5203, 'U9'), (7427, 'U23'), (5858, 'X19'), (4199, 'W24'), (4967, 'W1'), (7126, 'B'), (5630, 'L13'), (2576, 'X'), (2383, 'W19'), (5290, 'M17'), (4123, 'J25'), (5482, 'O18'), (5453, 'K16'), (4710, 'Y12'), (4833, 'R14'), (3606, 'T6'), (4879, 'V8'), (2717, 'W12'), (2664, 'I0'), (1841, 'V16'), (6374, 'Z16'), (5147, 'Z20'), (6024, 'N25'), (5753, 'P4'), (3512, 'O20'), (9659, 'P2'), (9593, 'Y'), (10201, 'P20'), (6482, 'P25'), (7804, 'X18'), (10119, 'Q19'), (9049, 'P24'), (7652, 'R12'), (8455, 'J11'), (7744, 'R13'), (7298, 'Z12'), (9872, 'S16'), (8133, 'K3'), (7237, 'E'), (9611, 'S22'), (9584, 'T3'), (6731, 'T13'), (9031, 'W10'), (6170, 'V24'), (7352, 'U11'), (9870, 'U3'), (8130, 'U24'), (6233, 'K14'), (6106, 'V23'), (8152, 'L6'), (9390, 'Y5'), (9745, 'Y17'), (7250, 'E'), (7497, 'P'), (8447, 'F'), (9149, 'L17'), (9140, 'L23'), (6831, 'L16'), (2869, 'Y18'), (9140, 'K'), (9977, 'M13'), (8154, 'M0'), (7461, 'M14'), (5126, 'N15'), (6588, 'N19'), (7729, 'K4'), (6670, 'P0'), (5747, 'Y7'), (6985, 'Q21'), (9564, 'R1'), (6067, 'R10'), (8034, 'K20'), (7582, 'S0'), (8611, 'M'), (6065, 'L1'), (9696, 'V5'), (7437, 'L5'), (7870, 'L7'), (5710, 'N2'), (7264, 'L9'), (2766, 'W25'), (7963, 'N11'), (3569, 'M3'), (9782, 'N4'), (8034, 'H'), (7502, 'W')
Z5          | (1195, 'M11'), (2053, 'T0'), (1548, 'M8'), (2343, 'X5'), (2385, 'I6'), (1642, 'M7'), (1549, 'Z10'), (2370, 'P5'), (2488, 'S3'), (3467, 'Y3'), (3050, 'V11'), (1792, 'L25'), (1837, 'Q0'), (2589, 'S24'), (1722, 'Y9'), (2425, 'O17'), (2501, 'U10'), (4849, 'R8'), (2633, 'S8'), (3854, 'Z4'), (4936, 'T22'), (3571, 'V1'), (3406, 'X20'), (5255, 'X11'), (1887, 'M4'), (3956, 'Y11'), (2948, 'J8'), (3819, 'K18'), (3218, 'N1'), (2575, 'Z15'), (1841, 'V16'), (2521, 'S'), (2629, 'U25'), (7202, 'J9'), (2747, 'P6'), (6479, 'J10'), (6029, 'Q7'), (5994, 'P12'), (4055, 'Q25'), (6233, 'S23'), (8929, 'T11'), (6470, 'T4'), (5203, 'U9'), (7427, 'U23'), (5858, 'X19'), (4199, 'W24'), (4967, 'W1'), (7126, 'B'), (5630, 'L13'), (2576, 'X'), (2383, 'W19'), (5290, 'M17'), (4123, 'J25'), (5482, 'O18'), (5453, 'K16'), (4710, 'Y12'), (4833, 'R14'), (3606, 'T6'), (4879, 'V8'), (2717, 'W12'), (2664, 'I0'), (3569, 'M3'), (6374, 'Z16'), (4513, 'R'), (2657, 'O15'), (5753, 'P4'), (3512, 'O20'), (9659, 'P2'), (9593, 'Y'), (10201, 'P20'), (6482, 'P25'), (7804, 'X18'), (10119, 'Q19'), (9049, 'P24'), (7652, 'R12'), (8455, 'J11'), (7744, 'R13'), (7298, 'Z12'), (9872, 'S16'), (8133, 'K3'), (7237, 'E'), (9611, 'S22'), (9584, 'T3'), (6731, 'T13'), (9031, 'W10'), (6170, 'V24'), (7352, 'U11'), (9870, 'U3'), (8130, 'U24'), (6233, 'K14'), (6106, 'V23'), (8152, 'L6'), (9390, 'Y5'), (9745, 'Y17'), (7250, 'E'), (7497, 'P'), (8447, 'F'), (9149, 'L17'), (9140, 'L23'), (6831, 'L16'), (2869, 'Y18'), (9140, 'K'), (9977, 'M13'), (8154, 'M0'), (7461, 'M14'), (5126, 'N15'), (6588, 'N19'), (7729, 'K4'), (6670, 'P0'), (5747, 'Y7'), (6985, 'Q21'), (9564, 'R1'), (6067, 'R10'), (8034, 'K20'), (7582, 'S0'), (8611, 'M'), (6065, 'L1'), (9696, 'V5'), (7437, 'L5'), (7870, 'L7'), (5710, 'N2'), (7264, 'L9'), (2766, 'W25'), (7963, 'N11'), (7502, 'W'), (9782, 'N4'), (8034, 'H'), (7487, 'P'), (5147, 'Z20'), (6024, 'N25')
M11         | (1548, 'M8'), (2053, 'T0'), (1549, 'Z10'), (2343, 'X5'), (2385, 'I6'), (1642, 'M7'), (1722, 'Y9'), (2370, 'P5'), (2488, 'S3'), (3467, 'Y3'), (3050, 'V11'), (1792, 'L25'), (1837, 'Q0'), (2589, 'S24'), (1841, 'V16'), (2425, 'O17'), (2501, 'U10'), (4849, 'R8'), (2633, 'S8'), (3854, 'Z4'), (4936, 'T22'), (3571, 'V1'), (3406, 'X20'), (5255, 'X11'), (1887, 'M4'), (3956, 'Y11'), (2948, 'J8'), (3819, 'K18'), (3218, 'N1'), (2575, 'Z15'), (3569, 'M3'), (2521, 'S'), (2629, 'U25'), (7202, 'J9'), (2747, 'P6'), (6479, 'J10'), (6029, 'Q7'), (5994, 'P12'), (4055, 'Q25'), (6233, 'S23'), (8929, 'T11'), (6470, 'T4'), (5203, 'U9'), (7427, 'U23'), (5858, 'X19'), (4199, 'W24'), (4967, 'W1'), (7126, 'B'), (5630, 'L13'), (2576, 'X'), (2383, 'W19'), (5290, 'M17'), (4123, 'J25'), (5482, 'O18'), (5453, 'K16'), (4710, 'Y12'), (4833, 'R14'), (3606, 'T6'), (4879, 'V8'), (2717, 'W12'), (2664, 'I0'), (6024, 'N25'), (6374, 'Z16'), (4513, 'R'), (2657, 'O15'), (5753, 'P4'), (3512, 'O20'), (9659, 'P2'), (9593, 'Y'), (10201, 'P20'), (6482, 'P25'), (7804, 'X18'), (10119, 'Q19'), (9049, 'P24'), (7652, 'R12'), (8455, 'J11'), (7744, 'R13'), (7298, 'Z12'), (9872, 'S16'), (8133, 'K3'), (7237, 'E'), (9611, 'S22'), (9584, 'T3'), (6731, 'T13'), (9031, 'W10'), (6170, 'V24'), (7352, 'U11'), (9870, 'U3'), (8130, 'U24'), (6233, 'K14'), (6106, 'V23'), (8152, 'L6'), (9390, 'Y5'), (9745, 'Y17'), (7250, 'E'), (7497, 'P'), (8447, 'F'), (9149, 'L17'), (9140, 'L23'), (6831, 'L16'), (2869, 'Y18'), (9140, 'K'), (9977, 'M13'), (8154, 'M0'), (7461, 'M14'), (5126, 'N15'), (6588, 'N19'), (7729, 'K4'), (6670, 'P0'), (5747, 'Y7'), (6985, 'Q21'), (9564, 'R1'), (6067, 'R10'), (8034, 'K20'), (7582, 'S0'), (8611, 'M'), (6065, 'L1'), (9696, 'V5'), (7437, 'L5'), (7870, 'L7'), (5710, 'N2'), (7264, 'L9'), (2766, 'W25'), (7963, 'N11'), (7502, 'W'), (9782, 'N4'), (8034, 'H'), (7487, 'P'), (5147, 'Z20')
M8          | (1549, 'Z10'), (2053, 'T0'), (1642, 'M7'), (2343, 'X5'), (2385, 'I6'), (1792, 'L25'), (1722, 'Y9'), (2370, 'P5'), (2488, 'S3'), (3467, 'Y3'), (3050, 'V11'), (1887, 'M4'), (1837, 'Q0'), (2589, 'S24'), (1841, 'V16'), (2425, 'O17'), (2501, 'U10'), (4849, 'R8'), (2633, 'S8'), (3854, 'Z4'), (4936, 'T22'), (3571, 'V1'), (3406, 'X20'), (5255, 'X11'), (2383, 'W19'), (3956, 'Y11'), (2948, 'J8'), (3819, 'K18'), (3218, 'N1'), (2575, 'Z15'), (3569, 'M3'), (2521, 'S'), (2629, 'U25'), (7202, 'J9'), (2747, 'P6'), (6479, 'J10'), (6029, 'Q7'), (5994, 'P12'), (4055, 'Q25'), (6233, 'S23'), (8929, 'T11'), (6470, 'T4'), (5203, 'U9'), (7427, 'U23'), (5858, 'X19'), (4199, 'W24'), (4967, 'W1'), (7126, 'B'), (5630, 'L13'), (2576, 'X'), (5147, 'Z20'), (5290, 'M17'), (4123, 'J25'), (5482, 'O18'), (5453, 'K16'), (4710, 'Y12'), (4833, 'R14'), (3606, 'T6'), (4879, 'V8'), (2717, 'W12'), (2664, 'I0'), (6024, 'N25'), (6374, 'Z16'), (4513, 'R'), (2657, 'O15'), (5753, 'P4'), (3512, 'O20'), (9659, 'P2'), (9593, 'Y'), (10201, 'P20'), (6482, 'P25'), (7804, 'X18'), (10119, 'Q19'), (9049, 'P24'), (7652, 'R12'), (8455, 'J11'), (7744, 'R13'), (7298, 'Z12'), (9872, 'S16'), (8133, 'K3'), (7237, 'E'), (9611, 'S22'), (9584, 'T3'), (6731, 'T13'), (9031, 'W10'), (6170, 'V24'), (7352, 'U11'), (9870, 'U3'), (8130, 'U24'), (6233, 'K14'), (6106, 'V23'), (8152, 'L6'), (9390, 'Y5'), (9745, 'Y17'), (7250, 'E'), (7497, 'P'), (8447, 'F'), (9149, 'L17'), (9140, 'L23'), (6831, 'L16'), (2869, 'Y18'), (9140, 'K'), (9977, 'M13'), (8154, 'M0'), (7461, 'M14'), (5126, 'N15'), (6588, 'N19'), (7729, 'K4'), (6670, 'P0'), (5747, 'Y7'), (6985, 'Q21'), (9564, 'R1'), (6067, 'R10'), (8034, 'K20'), (7582, 'S0'), (8611, 'M'), (6065, 'L1'), (9696, 'V5'), (7437, 'L5'), (7870, 'L7'), (5710, 'N2'), (7264, 'L9'), (2766, 'W25'), (7963, 'N11'), (7502, 'W'), (9782, 'N4'), (8034, 'H'), (7487, 'P'), (5538, 'A'), (8723, 'C')
Z10         | (1642, 'M7'), (2053, 'T0'), (1722, 'Y9'), (2343, 'X5'), (2385, 'I6'), (1792, 'L25'), (1841, 'V16'), (2370, 'P5'), (2488, 'S3'), (3467, 'Y3'), (3050, 'V11'), (1887, 'M4'), (1837, 'Q0'), (2589, 'S24'), (2575, 'Z15'), (2425, 'O17'), (2501, 'U10'), (4849, 'R8'), (2633, 'S8'), (3854, 'Z4'), (4936, 'T22'), (3571, 'V1'), (3406, 'X20'), (5255, 'X11'), (2383, 'W19'), (3956, 'Y11'), (2948, 'J8'), (3819, 'K18'), (3218, 'N1'), (2664, 'I0'), (3569, 'M3'), (2521, 'S'), (2629, 'U25'), (7202, 'J9'), (2747, 'P6'), (6479, 'J10'), (6029, 'Q7'), (5994, 'P12'), (4055, 'Q25'), (6233, 'S23'), (8929, 'T11'), (6470, 'T4'), (5203, 'U9'), (7427, 'U23'), (5858, 'X19'), (4199, 'W24'), (4967, 'W1'), (7126, 'B'), (5630, 'L13'), (2576, 'X'), (5147, 'Z20'), (5290, 'M17'), (4123, 'J25'), (5482, 'O18'), (5453, 'K16'), (4710, 'Y12'), (4833, 'R14'), (3606, 'T6'), (4879, 'V8'), (2717, 'W12'), (2766, 'W25'), (6024, 'N25'), (6374, 'Z16'), (4513, 'R'), (2657, 'O15'), (5753, 'P4'), (3512, 'O20'), (9659, 'P2'), (9593, 'Y'), (10201, 'P20'), (6482, 'P25'), (7804, 'X18'), (10119, 'Q19'), (9049, 'P24'), (7652, 'R12'), (8455, 'J11'), (7744, 'R13'), (7298, 'Z12'), (9872, 'S16'), (8133, 'K3'), (7237, 'E'), (9611, 'S22'), (9584, 'T3'), (6731, 'T13'), (9031, 'W10'), (6170, 'V24'), (7352, 'U11'), (9870, 'U3'), (8130, 'U24'), (6233, 'K14'), (6106, 'V23'), (8152, 'L6'), (9390, 'Y5'), (9745, 'Y17'), (7250, 'E'), (7497, 'P'), (8447, 'F'), (9149, 'L17'), (9140, 'L23'), (6831, 'L16'), (2869, 'Y18'), (9140, 'K'), (9977, 'M13'), (8154, 'M0'), (7461, 'M14'), (5126, 'N15'), (6588, 'N19'), (7729, 'K4'), (6670, 'P0'), (5747, 'Y7'), (6985, 'Q21'), (9564, 'R1'), (6067, 'R10'), (8034, 'K20'), (7582, 'S0'), (8611, 'M'), (6065, 'L1'), (9696, 'V5'), (7437, 'L5'), (7870, 'L7'), (5710, 'N2'), (7264, 'L9'), (8723, 'C'), (7963, 'N11'), (7502, 'W'), (9782, 'N4'), (8034, 'H'), (7487, 'P'), (5538, 'A')
