dictionary size=  100
list element size=  1000 

Start value = I  Goal value = B 

Expand Node | Fringe
Z7          | (128, 'T22'), (147, 'J16'), (159, 'B'), (147, 'V19'), (194, 'Q22'), (192, 'K'), (173, 'R'), (253, 'O17'), (362, 'K0'), (232, 'Y4'), (259, 'Z17'), (194, 'H'), (243, 'C'), (191, 'R8'), (442, 'U12'), (264, 'U25'), (314, 'V24'), (498, 'W17'), (513, 'I9'), (273, 'X21'), (330, 'Y14'), (265, 'R2'), (562, 'A'), (333, 'T'), (226, 'N'), (267, 'S2'), (286, 'U'), (279, 'S5'), (359, 'L15'), (475, 'N15'), (456, 'W'), (265, 'O11'), (900, 'O4'), (347, 'L22'), (373, 'J23'), (561, 'L21'), (785, 'W18'), (535, 'X10'), (624, 'X13'), (780, 'Q11'), (280, 'Y1'), (506, 'K4'), (353, 'X'), (937, 'Y23'), (636, 'J3'), (744, 'R4'), (716, 'Z15'), (568, 'J9'), (349, 'I20'), (424, 'R13'), (248, 'M23'), (677, 'V'), (672, 'N9'), (288, 'S'), (309, 'L'), (365, 'S6'), (525, 'I22'), (970, 'S10'), (732, 'N10'), (597, 'S23'), (510, 'L1'), (801, 'U10'), (541, 'N21'), (853, 'N25'), (732, 'L17'), (979, 'N7'), (958, 'V20'), (974, 'V22'), (542, 'J1'), (490, 'W6'), (705, 'W9'), (881, 'W12'), (734, 'O24'), (925, 'P13'), (892, 'W19'), (604, 'P19'), (789, 'M'), (933, 'P25'), (639, 'X14'), (965, 'X15'), (905, 'Q7'), (817, 'K2'), (622, 'X24'), (628, 'M4'), (979, 'Q'), (926, 'Q23'), (542, 'Y17'), (1015, 'M6'), (938, 'Y21'), (729, 'Q25'), (949, 'Z12'), (761, 'M12'), (782, 'Z16'), (758, 'R6'), (979, 'R15'), (785, 'K15'), (741, 'R'), (910, 'S'), (615, 'R10'), (701, 'M13'), (527, 'W'), (517, 'Y'), (403, 'U'), (994, 'R17'), (746, 'S0'), (974, 'K17'), (975, 'J'), (320, 'S4'), (289, 'P'), (551, 'M17'), (432, 'A'), (559, 'R'), (634, 'V')
T22         | (147, 'J16'), (147, 'V19'), (159, 'B'), (253, 'O17'), (194, 'Q22'), (192, 'K'), (173, 'R'), (264, 'U25'), (362, 'K0'), (232, 'Y4'), (259, 'Z17'), (194, 'H'), (243, 'C'), (191, 'R8'), (442, 'U12'), (265, 'O11'), (314, 'V24'), (498, 'W17'), (513, 'I9'), (273, 'X21'), (330, 'Y14'), (265, 'R2'), (562, 'A'), (333, 'T'), (226, 'N'), (267, 'S2'), (286, 'U'), (279, 'S5'), (359, 'L15'), (475, 'N15'), (456, 'W'), (634, 'V'), (900, 'O4'), (347, 'L22'), (373, 'J23'), (561, 'L21'), (785, 'W18'), (535, 'X10'), (624, 'X13'), (780, 'Q11'), (280, 'Y1'), (506, 'K4'), (353, 'X'), (937, 'Y23'), (636, 'J3'), (744, 'R4'), (716, 'Z15'), (568, 'J9'), (349, 'I20'), (424, 'R13'), (248, 'M23'), (677, 'V'), (672, 'N9'), (288, 'S'), (309, 'L'), (365, 'S6'), (525, 'I22'), (970, 'S10'), (732, 'N10'), (597, 'S23'), (510, 'L1'), (801, 'U10'), (541, 'N21'), (853, 'N25'), (732, 'L17'), (979, 'N7'), (958, 'V20'), (974, 'V22'), (542, 'J1'), (490, 'W6'), (705, 'W9'), (881, 'W12'), (734, 'O24'), (925, 'P13'), (892, 'W19'), (604, 'P19'), (789, 'M'), (933, 'P25'), (639, 'X14'), (965, 'X15'), (905, 'Q7'), (817, 'K2'), (622, 'X24'), (628, 'M4'), (979, 'Q'), (926, 'Q23'), (542, 'Y17'), (1015, 'M6'), (938, 'Y21'), (729, 'Q25'), (949, 'Z12'), (761, 'M12'), (782, 'Z16'), (758, 'R6'), (979, 'R15'), (785, 'K15'), (741, 'R'), (910, 'S'), (615, 'R10'), (701, 'M13'), (527, 'W'), (517, 'Y'), (403, 'U'), (994, 'R17'), (746, 'S0'), (974, 'K17'), (975, 'J'), (320, 'S4'), (289, 'P'), (551, 'M17'), (432, 'A'), (559, 'R'), (427, 'M')
J16         | (147, 'V19'), (194, 'Q22'), (159, 'B'), (253, 'O17'), (232, 'Y4'), (192, 'K'), (173, 'R'), (264, 'U25'), (362, 'K0'), (273, 'X21'), (259, 'Z17'), (194, 'H'), (243, 'C'), (191, 'R8'), (442, 'U12'), (265, 'O11'), (314, 'V24'), (498, 'W17'), (513, 'I9'), (280, 'Y1'), (330, 'Y14'), (265, 'R2'), (562, 'A'), (333, 'T'), (226, 'N'), (267, 'S2'), (286, 'U'), (279, 'S5'), (359, 'L15'), (475, 'N15'), (456, 'W'), (634, 'V'), (900, 'O4'), (347, 'L22'), (373, 'J23'), (561, 'L21'), (785, 'W18'), (535, 'X10'), (624, 'X13'), (780, 'Q11'), (427, 'M'), (506, 'K4'), (353, 'X'), (937, 'Y23'), (636, 'J3'), (744, 'R4'), (716, 'Z15'), (568, 'J9'), (349, 'I20'), (424, 'R13'), (248, 'M23'), (677, 'V'), (672, 'N9'), (288, 'S'), (309, 'L'), (365, 'S6'), (525, 'I22'), (970, 'S10'), (732, 'N10'), (597, 'S23'), (510, 'L1'), (801, 'U10'), (541, 'N21'), (853, 'N25'), (732, 'L17'), (979, 'N7'), (958, 'V20'), (974, 'V22'), (542, 'J1'), (490, 'W6'), (705, 'W9'), (881, 'W12'), (734, 'O24'), (925, 'P13'), (892, 'W19'), (604, 'P19'), (789, 'M'), (933, 'P25'), (639, 'X14'), (965, 'X15'), (905, 'Q7'), (817, 'K2'), (622, 'X24'), (628, 'M4'), (979, 'Q'), (926, 'Q23'), (542, 'Y17'), (1015, 'M6'), (938, 'Y21'), (729, 'Q25'), (949, 'Z12'), (761, 'M12'), (782, 'Z16'), (758, 'R6'), (979, 'R15'), (785, 'K15'), (741, 'R'), (910, 'S'), (615, 'R10'), (701, 'M13'), (527, 'W'), (517, 'Y'), (403, 'U'), (994, 'R17'), (746, 'S0'), (974, 'K17'), (975, 'J'), (320, 'S4'), (289, 'P'), (551, 'M17'), (432, 'A'), (559, 'R')
V19         | (159, 'B'), (194, 'Q22'), (173, 'R'), (253, 'O17'), (232, 'Y4'), (192, 'K'), (191, 'R8'), (264, 'U25'), (362, 'K0'), (273, 'X21'), (259, 'Z17'), (194, 'H'), (243, 'C'), (279, 'S5'), (442, 'U12'), (265, 'O11'), (314, 'V24'), (498, 'W17'), (513, 'I9'), (280, 'Y1'), (330, 'Y14'), (265, 'R2'), (562, 'A'), (333, 'T'), (226, 'N'), (267, 'S2'), (286, 'U'), (317, 'Q'), (359, 'L15'), (475, 'N15'), (456, 'W'), (634, 'V'), (900, 'O4'), (347, 'L22'), (373, 'J23'), (561, 'L21'), (785, 'W18'), (535, 'X10'), (624, 'X13'), (780, 'Q11'), (427, 'M'), (506, 'K4'), (353, 'X'), (937, 'Y23'), (636, 'J3'), (744, 'R4'), (716, 'Z15'), (568, 'J9'), (349, 'I20'), (424, 'R13'), (248, 'M23'), (677, 'V'), (672, 'N9'), (288, 'S'), (309, 'L'), (365, 'S6'), (525, 'I22'), (970, 'S10'), (732, 'N10'), (597, 'S23'), (510, 'L1'), (801, 'U10'), (541, 'N21'), (853, 'N25'), (732, 'L17'), (979, 'N7'), (958, 'V20'), (974, 'V22'), (542, 'J1'), (490, 'W6'), (705, 'W9'), (881, 'W12'), (734, 'O24'), (925, 'P13'), (892, 'W19'), (604, 'P19'), (789, 'M'), (933, 'P25'), (639, 'X14'), (965, 'X15'), (905, 'Q7'), (817, 'K2'), (622, 'X24'), (628, 'M4'), (979, 'Q'), (926, 'Q23'), (542, 'Y17'), (1015, 'M6'), (938, 'Y21'), (729, 'Q25'), (949, 'Z12'), (761, 'M12'), (782, 'Z16'), (758, 'R6'), (979, 'R15'), (785, 'K15'), (741, 'R'), (910, 'S'), (615, 'R10'), (701, 'M13'), (527, 'W'), (517, 'Y'), (403, 'U'), (994, 'R17'), (746, 'S0'), (974, 'K17'), (975, 'J'), (320, 'S4'), (289, 'P'), (551, 'M17'), (432, 'A'), (559, 'R')
B           | 
Path: I => V18 => B
Cost: 136

AStar algorithm --- 2004000 nano seconds ---

AStar algorithm --- 0.002004 seconds ---

Expand Node | Fringe
--------------------
-           | I
I           | L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22, X21, Z16, M12, U12, W6, Y21, N21, N10, M4, K4, X13, J1, N7, L1, Y1, M17, Q7, R13, P19, U25, R8, S6, N25, X14, Q22, Y23, W17, Z7, Z12, V20, W12, R2, L21, R4, J23, S5, I9, S23, O4, N15, Q11, K0, P13, O17, O24, L22
L22         | L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22, X21, Z16, M12, U12, W6, Y21, N21, N10, M4, K4, X13, J1, N7, L1, Y1, M17, Q7, R13, P19, U25, R8, S6, N25, X14, Q22, Y23, W17, Z7, Z12, V20, W12, R2, L21, R4, J23, S5, I9, S23, O4, N15, Q11, K0, P13, O17, O24
O24         | H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22, X21, Z16, M12, U12, W6, Y21, N21, N10, M4, K4, X13, J1, N7, L1, Y1, M17, Q7, R13, P19, U25, R8, S6, N25, X14, Q22, Y23, W17, Z7, Z12, V20, W12, R2, L21, R4, J23, S5, I9, S23, O4, N15, Q11, K0, P13, O17
O17         | E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22, X21, Z16, M12, U12, W6, Y21, N21, N10, M4, K4, X13, J1, N7, L1, Y1, M17, Q7, R13, P19, U25, R8, S6, N25, X14, Q22, Y23, W17, Z7, Z12, V20, W12, R2, L21, R4, J23, S5, I9, S23, O4, N15, Q11, K0, P13
P13         | E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22, X21, Z16, M12, U12, W6, Y21, N21, N10, M4, K4, X13, J1, N7, L1, Y1, M17, Q7, R13, P19, U25, R8, S6, N25, X14, Q22, Y23, W17, Z7, Z12, V20, W12, R2, L21, R4, J23, S5, I9, S23, O4, N15, Q11, K0
K0          | E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20, X15, Y4, S13, Z15, J9, K17, X24, S10, R10, P25, L19, Y17, R15, W9, M6, R6, Z17, K15, M13, S4, M23, V24, Q23, L17, S0, Q25, W19, W18, V19, J16, Y9, Y14, T22, L15, X3, U10, I22, X21, Z16, M12, U12, W6, Y21, N21, N10, M4, K4, X13, J1, N7, L1, Y1, M17, Q7, R13, P19, U25, R8, S6, N25, X14, Q22, Y23, W17, Z7, Z12, V20, W12, R2, L21, R4, J23, S5, I9, S23, O4, N15, Q11
