dictionary size=  100
list element size=  100 

Start value = Z  Goal value = U 

Expand Node | Fringe
P21         | (115, 'W21'), (117, 'O17'), (118, 'S23'), (132, 'P10'), (124, 'W16'), (120, 'Y11'), (119, 'P6'), (140, 'Q14'), (136, 'P8'), (129, 'V15'), (157, 'Z20'), (158, 'T5'), (136, 'Z9'), (122, 'Z24'), (124, 'O7'), (148, 'T24'), (157, 'Q5'), (162, 'U14'), (159, 'R0'), (152, 'F'), (155, 'W1'), (164, 'W14'), (175, 'T23'), (170, 'X9'), (168, 'X10'), (139, 'S4'), (159, 'Z10'), (162, 'T3'), (126, 'L'), (155, 'M'), (156, 'T15'), (158, 'X'), (165, 'O13'), (174, 'U9'), (165, 'U11'), (215, 'Q17'), (171, 'U12'), (184, 'V2'), (228, 'V14'), (197, 'R12'), (162, 'V22'), (165, 'R18'), (180, 'W12'), (216, 'P13'), (165, 'P'), (229, 'W18'), (187, 'S24'), (203, 'O25'), (192, 'R25'), (201, 'P14'), (187, 'Y3'), (204, 'P16'), (179, 'Y25'), (170, 'R22'), (250, 'I'), (232, 'P18'), (207, 'Z13'), (206, 'A'), (205, 'B'), (227, 'H'), (215, 'C'), (184, 'Q'), (237, 'W'), (177, 'G'), (221, 'H'), (204, 'I'), (240, 'N')
W21         | (117, 'O17'), (124, 'W16'), (118, 'S23'), (132, 'P10'), (129, 'V15'), (120, 'Y11'), (119, 'P6'), (134, 'D'), (136, 'P8'), (152, 'F'), (157, 'Z20'), (158, 'T5'), (136, 'Z9'), (122, 'Z24'), (124, 'O7'), (140, 'Q14'), (157, 'Q5'), (162, 'U14'), (159, 'R0'), (162, 'V22'), (155, 'W1'), (164, 'W14'), (175, 'T23'), (170, 'X9'), (168, 'X10'), (139, 'S4'), (159, 'Z10'), (162, 'T3'), (126, 'L'), (155, 'M'), (156, 'T15'), (158, 'X'), (148, 'T24'), (174, 'U9'), (165, 'U11'), (215, 'Q17'), (171, 'U12'), (184, 'V2'), (228, 'V14'), (197, 'R12'), (240, 'N'), (165, 'R18'), (180, 'W12'), (216, 'P13'), (165, 'P'), (229, 'W18'), (187, 'S24'), (203, 'O25'), (192, 'R25'), (201, 'P14'), (187, 'Y3'), (204, 'P16'), (179, 'Y25'), (170, 'R22'), (250, 'I'), (232, 'P18'), (207, 'Z13'), (206, 'A'), (205, 'B'), (227, 'H'), (215, 'C'), (184, 'Q'), (237, 'W'), (177, 'G'), (221, 'H'), (204, 'I'), (165, 'O13'), (182, 'J'), (231, 'T')
O17         | (118, 'S23'), (124, 'W16'), (119, 'P6'), (132, 'P10'), (129, 'V15'), (120, 'Y11'), (122, 'Z24'), (134, 'D'), (136, 'P8'), (152, 'F'), (157, 'Z20'), (158, 'T5'), (136, 'Z9'), (126, 'L'), (124, 'O7'), (140, 'Q14'), (151, 'B'), (162, 'U14'), (159, 'R0'), (162, 'V22'), (155, 'W1'), (164, 'W14'), (175, 'T23'), (170, 'X9'), (168, 'X10'), (139, 'S4'), (159, 'Z10'), (162, 'T3'), (205, 'B'), (155, 'M'), (156, 'T15'), (158, 'X'), (148, 'T24'), (157, 'Q5'), (165, 'U11'), (215, 'Q17'), (171, 'U12'), (184, 'V2'), (228, 'V14'), (197, 'R12'), (240, 'N'), (165, 'R18'), (180, 'W12'), (216, 'P13'), (165, 'P'), (229, 'W18'), (187, 'S24'), (203, 'O25'), (192, 'R25'), (201, 'P14'), (187, 'Y3'), (204, 'P16'), (179, 'Y25'), (170, 'R22'), (250, 'I'), (232, 'P18'), (207, 'Z13'), (206, 'A'), (231, 'T'), (227, 'H'), (215, 'C'), (184, 'Q'), (237, 'W'), (177, 'G'), (221, 'H'), (204, 'I'), (165, 'O13'), (182, 'J'), (174, 'U9')
S23         | (119, 'P6'), (124, 'W16'), (120, 'Y11'), (132, 'P10'), (129, 'V15'), (136, 'Z9'), (122, 'Z24'), (134, 'D'), (136, 'P8'), (152, 'F'), (157, 'Z20'), (158, 'T5'), (139, 'S4'), (126, 'L'), (124, 'O7'), (140, 'Q14'), (151, 'B'), (162, 'U14'), (159, 'R0'), (162, 'V22'), (155, 'W1'), (164, 'W14'), (175, 'T23'), (170, 'X9'), (168, 'X10'), (174, 'U9'), (159, 'Z10'), (162, 'T3'), (205, 'B'), (155, 'M'), (156, 'T15'), (158, 'X'), (148, 'T24'), (157, 'Q5'), (165, 'U11'), (215, 'Q17'), (171, 'U12'), (184, 'V2'), (228, 'V14'), (197, 'R12'), (240, 'N'), (165, 'R18'), (180, 'W12'), (216, 'P13'), (165, 'P'), (229, 'W18'), (187, 'S24'), (203, 'O25'), (192, 'R25'), (201, 'P14'), (187, 'Y3'), (204, 'P16'), (179, 'Y25'), (170, 'R22'), (250, 'I'), (232, 'P18'), (207, 'Z13'), (206, 'A'), (231, 'T'), (227, 'H'), (215, 'C'), (184, 'Q'), (237, 'W'), (177, 'G'), (221, 'H'), (204, 'I'), (165, 'O13'), (182, 'J')
P6          | (120, 'Y11'), (124, 'W16'), (122, 'Z24'), (132, 'P10'), (129, 'V15'), (136, 'Z9'), (124, 'O7'), (134, 'D'), (136, 'P8'), (152, 'F'), (157, 'Z20'), (158, 'T5'), (139, 'S4'), (126, 'L'), (155, 'M'), (140, 'Q14'), (151, 'B'), (162, 'U14'), (159, 'R0'), (162, 'V22'), (155, 'W1'), (164, 'W14'), (175, 'T23'), (170, 'X9'), (168, 'X10'), (174, 'U9'), (159, 'Z10'), (162, 'T3'), (205, 'B'), (182, 'J'), (156, 'T15'), (158, 'X'), (148, 'T24'), (157, 'Q5'), (165, 'U11'), (215, 'Q17'), (171, 'U12'), (184, 'V2'), (228, 'V14'), (197, 'R12'), (240, 'N'), (165, 'R18'), (180, 'W12'), (216, 'P13'), (165, 'P'), (229, 'W18'), (187, 'S24'), (203, 'O25'), (192, 'R25'), (201, 'P14'), (187, 'Y3'), (204, 'P16'), (179, 'Y25'), (170, 'R22'), (250, 'I'), (232, 'P18'), (207, 'Z13'), (206, 'A'), (231, 'T'), (227, 'H'), (215, 'C'), (184, 'Q'), (237, 'W'), (177, 'G'), (221, 'H'), (204, 'I'), (165, 'O13'), (181, 'A')
Y11         | (122, 'Z24'), (124, 'W16'), (124, 'O7'), (132, 'P10'), (129, 'V15'), (136, 'Z9'), (126, 'L'), (134, 'D'), (136, 'P8'), (152, 'F'), (157, 'Z20'), (158, 'T5'), (139, 'S4'), (162, 'T3'), (155, 'M'), (140, 'Q14'), (151, 'B'), (162, 'U14'), (159, 'R0'), (162, 'V22'), (155, 'W1'), (164, 'W14'), (175, 'T23'), (170, 'X9'), (168, 'X10'), (174, 'U9'), (159, 'Z10'), (181, 'A'), (205, 'B'), (182, 'J'), (156, 'T15'), (158, 'X'), (148, 'T24'), (157, 'Q5'), (165, 'U11'), (215, 'Q17'), (171, 'U12'), (184, 'V2'), (228, 'V14'), (197, 'R12'), (240, 'N'), (165, 'R18'), (180, 'W12'), (216, 'P13'), (165, 'P'), (229, 'W18'), (187, 'S24'), (203, 'O25'), (192, 'R25'), (201, 'P14'), (187, 'Y3'), (204, 'P16'), (179, 'Y25'), (170, 'R22'), (250, 'I'), (232, 'P18'), (207, 'Z13'), (206, 'A'), (231, 'T'), (227, 'H'), (215, 'C'), (184, 'Q'), (237, 'W'), (177, 'G'), (221, 'H'), (204, 'I'), (165, 'O13'), (256, 'S')
Z24         | (119, 'N'), (122, 'D'), (126, 'L'), (124, 'O7'), (129, 'V15'), (136, 'Z9'), (155, 'M'), (124, 'W16'), (136, 'P8'), (152, 'F'), (157, 'Z20'), (158, 'T5'), (139, 'S4'), (162, 'T3'), (156, 'T15'), (140, 'Q14'), (132, 'P10'), (162, 'U14'), (159, 'R0'), (162, 'V22'), (155, 'W1'), (164, 'W14'), (175, 'T23'), (170, 'X9'), (168, 'X10'), (174, 'U9'), (159, 'Z10'), (181, 'A'), (205, 'B'), (182, 'J'), (184, 'Q'), (158, 'X'), (148, 'T24'), (151, 'B'), (134, 'D'), (215, 'Q17'), (171, 'U12'), (184, 'V2'), (228, 'V14'), (197, 'R12'), (240, 'N'), (165, 'R18'), (180, 'W12'), (216, 'P13'), (165, 'P'), (229, 'W18'), (187, 'S24'), (203, 'O25'), (192, 'R25'), (201, 'P14'), (187, 'Y3'), (204, 'P16'), (179, 'Y25'), (170, 'R22'), (250, 'I'), (232, 'P18'), (207, 'Z13'), (206, 'A'), (231, 'T'), (227, 'H'), (215, 'C'), (256, 'S'), (237, 'W'), (177, 'G'), (221, 'H'), (204, 'I'), (165, 'O13'), (157, 'Q5'), (215, 'H'), (165, 'U11'), (179, 'T')
N           | (95, 'N16'), (104, 'N11'), (98, 'X25'), (122, 'D'), (129, 'T6'), (119, 'W15'), (107, 'V9'), (124, 'W16'), (123, 'N4'), (152, 'F'), (129, 'V15'), (136, 'Z9'), (123, 'V10'), (123, 'Y14'), (110, 'Z22'), (140, 'Q14'), (132, 'P10'), (124, 'O7'), (159, 'R0'), (162, 'V22'), (155, 'W1'), (164, 'W14'), (157, 'Z20'), (157, 'T13'), (145, 'U7'), (135, 'T20'), (126, 'L'), (181, 'A'), (155, 'M'), (127, 'Z20'), (125, 'Z15'), (158, 'X'), (148, 'T24'), (151, 'B'), (134, 'D'), (162, 'U14'), (136, 'P8'), (183, 'O1'), (186, 'O4'), (197, 'R12'), (197, 'O23'), (159, 'P16'), (180, 'W12'), (183, 'R5'), (165, 'P'), (176, 'S18'), (175, 'T23'), (158, 'T5'), (166, 'U5'), (150, 'U21'), (187, 'Y3'), (139, 'S4'), (141, 'W0'), (170, 'R22'), (159, 'Z10'), (183, 'W20'), (205, 'X12'), (205, 'B'), (157, 'Y20'), (156, 'T15'), (153, 'Y22'), (155, 'Z23'), (237, 'W'), (177, 'G'), (221, 'H'), (204, 'I'), (165, 'O13'), (157, 'Q5'), (215, 'H'), (179, 'T'), (165, 'U11'), (215, 'Q17'), (207, 'N12'), (171, 'U12'), (221, 'N21'), (192, 'N23'), (184, 'V2'), (228, 'V14'), (206, 'O3'), (219, 'O10'), (213, 'O22'), (240, 'N'), (242, 'P0'), (171, 'P2'), (165, 'R18'), (206, 'Q6'), (252, 'Q7'), (216, 'P13'), (227, 'R9'), (276, 'R13'), (259, 'S2'), (229, 'W18'), (233, 'T1'), (187, 'S24'), (207, 'T9'), (203, 'O25'), (170, 'X9'), (199, 'U2'), (192, 'R25'), (201, 'P14'), (168, 'X10'), (213, 'V1'), (250, 'V8'), (204, 'P16'), (174, 'U9'), (219, 'V21'), (179, 'Y25'), (222, 'W4'), (178, 'W5'), (250, 'I'), (187, 'W13'), (232, 'P18'), (197, 'W23'), (213, 'W25'), (207, 'Z13'), (211, 'X16'), (206, 'A'), (231, 'T'), (162, 'T3'), (227, 'H'), (182, 'J'), (215, 'C'), (190, 'Z17'), (256, 'S'), (184, 'Q')
N16         | (98, 'X25'), (104, 'N11'), (107, 'V9'), (122, 'D'), (129, 'T6'), (119, 'W15'), (110, 'Z22'), (124, 'W16'), (123, 'N4'), (152, 'F'), (129, 'V15'), (136, 'Z9'), (123, 'V10'), (123, 'Y14'), (125, 'Z15'), (140, 'Q14'), (132, 'P10'), (124, 'O7'), (159, 'R0'), (162, 'V22'), (155, 'W1'), (164, 'W14'), (157, 'Z20'), (157, 'T13'), (145, 'U7'), (135, 'T20'), (126, 'L'), (181, 'A'), (155, 'M'), (127, 'Z20'), (136, 'B'), (158, 'X'), (148, 'T24'), (151, 'B'), (134, 'D'), (162, 'U14'), (136, 'P8'), (183, 'O1'), (186, 'O4'), (197, 'R12'), (197, 'O23'), (159, 'P16'), (180, 'W12'), (183, 'R5'), (165, 'P'), (176, 'S18'), (175, 'T23'), (158, 'T5'), (166, 'U5'), (150, 'U21'), (187, 'Y3'), (139, 'S4'), (141, 'W0'), (170, 'R22'), (159, 'Z10'), (183, 'W20'), (205, 'X12'), (205, 'B'), (157, 'Y20'), (156, 'T15'), (153, 'Y22'), (155, 'Z23'), (220, 'E'), (177, 'G'), (221, 'H'), (204, 'I'), (165, 'O13'), (157, 'Q5'), (215, 'H'), (179, 'T'), (165, 'U11'), (215, 'Q17'), (207, 'N12'), (171, 'U12'), (221, 'N21'), (192, 'N23'), (184, 'V2'), (228, 'V14'), (206, 'O3'), (219, 'O10'), (213, 'O22'), (240, 'N'), (242, 'P0'), (171, 'P2'), (165, 'R18'), (206, 'Q6'), (252, 'Q7'), (216, 'P13'), (227, 'R9'), (276, 'R13'), (259, 'S2'), (229, 'W18'), (233, 'T1'), (187, 'S24'), (207, 'T9'), (203, 'O25'), (170, 'X9'), (199, 'U2'), (192, 'R25'), (201, 'P14'), (168, 'X10'), (213, 'V1'), (250, 'V8'), (204, 'P16'), (174, 'U9'), (219, 'V21'), (179, 'Y25'), (222, 'W4'), (178, 'W5'), (250, 'I'), (187, 'W13'), (232, 'P18'), (197, 'W23'), (213, 'W25'), (207, 'Z13'), (211, 'X16'), (206, 'A'), (231, 'T'), (162, 'T3'), (227, 'H'), (182, 'J'), (215, 'C'), (190, 'Z17'), (256, 'S'), (184, 'Q'), (237, 'W')
X25         | (104, 'N11'), (122, 'D'), (107, 'V9'), (123, 'N4'), (129, 'T6'), (119, 'W15'), (110, 'Z22'), (124, 'W16'), (124, 'O7'), (152, 'F'), (129, 'V15'), (136, 'Z9'), (123, 'V10'), (123, 'Y14'), (125, 'Z15'), (140, 'Q14'), (132, 'P10'), (136, 'P8'), (159, 'R0'), (162, 'V22'), (155, 'W1'), (164, 'W14'), (157, 'Z20'), (157, 'T13'), (145, 'U7'), (135, 'T20'), (126, 'L'), (181, 'A'), (155, 'M'), (127, 'Z20'), (136, 'B'), (158, 'X'), (148, 'T24'), (151, 'B'), (134, 'D'), (162, 'U14'), (171, 'U12'), (183, 'O1'), (186, 'O4'), (197, 'R12'), (197, 'O23'), (159, 'P16'), (180, 'W12'), (183, 'R5'), (165, 'P'), (176, 'S18'), (175, 'T23'), (158, 'T5'), (166, 'U5'), (150, 'U21'), (187, 'Y3'), (139, 'S4'), (141, 'W0'), (170, 'R22'), (159, 'Z10'), (183, 'W20'), (205, 'X12'), (205, 'B'), (157, 'Y20'), (156, 'T15'), (153, 'Y22'), (155, 'Z23'), (148, 'V'), (177, 'G'), (221, 'H'), (204, 'I'), (165, 'O13'), (157, 'Q5'), (215, 'H'), (179, 'T'), (165, 'U11'), (215, 'Q17'), (207, 'N12'), (237, 'W'), (221, 'N21'), (192, 'N23'), (184, 'V2'), (228, 'V14'), (206, 'O3'), (219, 'O10'), (213, 'O22'), (240, 'N'), (242, 'P0'), (171, 'P2'), (165, 'R18'), (206, 'Q6'), (252, 'Q7'), (216, 'P13'), (227, 'R9'), (276, 'R13'), (259, 'S2'), (229, 'W18'), (233, 'T1'), (187, 'S24'), (207, 'T9'), (203, 'O25'), (170, 'X9'), (199, 'U2'), (192, 'R25'), (201, 'P14'), (168, 'X10'), (213, 'V1'), (250, 'V8'), (204, 'P16'), (174, 'U9'), (219, 'V21'), (179, 'Y25'), (222, 'W4'), (178, 'W5'), (250, 'I'), (187, 'W13'), (232, 'P18'), (197, 'W23'), (213, 'W25'), (207, 'Z13'), (211, 'X16'), (206, 'A'), (231, 'T'), (162, 'T3'), (227, 'H'), (182, 'J'), (215, 'C'), (190, 'Z17'), (256, 'S'), (184, 'Q'), (220, 'E')
N11         | (107, 'V9'), (122, 'D'), (110, 'Z22'), (123, 'N4'), (129, 'T6'), (119, 'W15'), (123, 'Y14'), (124, 'W16'), (124, 'O7'), (152, 'F'), (129, 'V15'), (136, 'Z9'), (123, 'V10'), (155, 'M'), (125, 'Z15'), (140, 'Q14'), (132, 'P10'), (136, 'P8'), (159, 'R0'), (162, 'V22'), (155, 'W1'), (164, 'W14'), (157, 'Z20'), (157, 'T13'), (145, 'U7'), (135, 'T20'), (126, 'L'), (181, 'A'), (157, 'Y20'), (127, 'Z20'), (136, 'B'), (158, 'X'), (148, 'T24'), (151, 'B'), (134, 'D'), (162, 'U14'), (171, 'U12'), (183, 'O1'), (186, 'O4'), (197, 'R12'), (197, 'O23'), (159, 'P16'), (180, 'W12'), (183, 'R5'), (165, 'P'), (176, 'S18'), (175, 'T23'), (158, 'T5'), (166, 'U5'), (150, 'U21'), (187, 'Y3'), (139, 'S4'), (141, 'W0'), (170, 'R22'), (159, 'Z10'), (183, 'W20'), (205, 'X12'), (205, 'B'), (162, 'T3'), (156, 'T15'), (153, 'Y22'), (155, 'Z23'), (148, 'V'), (177, 'G'), (221, 'H'), (204, 'I'), (165, 'O13'), (157, 'Q5'), (215, 'H'), (179, 'T'), (165, 'U11'), (215, 'Q17'), (207, 'N12'), (237, 'W'), (221, 'N21'), (192, 'N23'), (184, 'V2'), (228, 'V14'), (206, 'O3'), (219, 'O10'), (213, 'O22'), (240, 'N'), (242, 'P0'), (171, 'P2'), (165, 'R18'), (206, 'Q6'), (252, 'Q7'), (216, 'P13'), (227, 'R9'), (276, 'R13'), (259, 'S2'), (229, 'W18'), (233, 'T1'), (187, 'S24'), (207, 'T9'), (203, 'O25'), (170, 'X9'), (199, 'U2'), (192, 'R25'), (201, 'P14'), (168, 'X10'), (213, 'V1'), (250, 'V8'), (204, 'P16'), (174, 'U9'), (219, 'V21'), (179, 'Y25'), (222, 'W4'), (178, 'W5'), (250, 'I'), (187, 'W13'), (232, 'P18'), (197, 'W23'), (213, 'W25'), (207, 'Z13'), (211, 'X16'), (206, 'A'), (231, 'T'), (220, 'E'), (227, 'H'), (182, 'J'), (215, 'C'), (190, 'Z17'), (256, 'S'), (184, 'Q'), (190, 'C')
V9          | (110, 'Z22'), (122, 'D'), (119, 'W15'), (123, 'N4'), (129, 'T6'), (123, 'V10'), (123, 'Y14'), (124, 'W16'), (124, 'O7'), (152, 'F'), (129, 'V15'), (136, 'Z9'), (126, 'L'), (155, 'M'), (125, 'Z15'), (140, 'Q14'), (132, 'P10'), (136, 'P8'), (159, 'R0'), (162, 'V22'), (155, 'W1'), (164, 'W14'), (157, 'Z20'), (157, 'T13'), (145, 'U7'), (135, 'T20'), (159, 'Z10'), (181, 'A'), (157, 'Y20'), (127, 'Z20'), (136, 'B'), (158, 'X'), (148, 'T24'), (151, 'B'), (134, 'D'), (162, 'U14'), (171, 'U12'), (183, 'O1'), (186, 'O4'), (197, 'R12'), (197, 'O23'), (159, 'P16'), (180, 'W12'), (183, 'R5'), (165, 'P'), (176, 'S18'), (175, 'T23'), (158, 'T5'), (166, 'U5'), (150, 'U21'), (187, 'Y3'), (139, 'S4'), (141, 'W0'), (170, 'R22'), (187, 'W13'), (183, 'W20'), (205, 'X12'), (205, 'B'), (162, 'T3'), (156, 'T15'), (153, 'Y22'), (155, 'Z23'), (148, 'V'), (177, 'G'), (221, 'H'), (204, 'I'), (165, 'O13'), (157, 'Q5'), (215, 'H'), (179, 'T'), (165, 'U11'), (215, 'Q17'), (207, 'N12'), (237, 'W'), (221, 'N21'), (192, 'N23'), (184, 'V2'), (228, 'V14'), (206, 'O3'), (219, 'O10'), (213, 'O22'), (240, 'N'), (242, 'P0'), (171, 'P2'), (165, 'R18'), (206, 'Q6'), (252, 'Q7'), (216, 'P13'), (227, 'R9'), (276, 'R13'), (259, 'S2'), (229, 'W18'), (233, 'T1'), (187, 'S24'), (207, 'T9'), (203, 'O25'), (170, 'X9'), (199, 'U2'), (192, 'R25'), (201, 'P14'), (168, 'X10'), (213, 'V1'), (250, 'V8'), (204, 'P16'), (174, 'U9'), (219, 'V21'), (179, 'Y25'), (222, 'W4'), (178, 'W5'), (250, 'I'), (190, 'C'), (232, 'P18'), (197, 'W23'), (213, 'W25'), (207, 'Z13'), (211, 'X16'), (206, 'A'), (231, 'T'), (220, 'E'), (227, 'H'), (182, 'J'), (215, 'C'), (190, 'Z17'), (256, 'S'), (184, 'Q')
