dictionary size=  10
list element size=  1000000 

Start value = M  Goal value = W 

Expand Node | Fringe
X25         | N24, T10, U19, Z24, N3, S6, Q10, Y21, O9, N6, Q13, Y12, P21, P16, O21, Q11, Y24, Z4, V17, Z6, N22, R17, W2, M17, M21, Q4, S4, Y2, U10, R12, P6, P5, R15, W24, R4, T9, W19, Y9, T7, U23, U3, S7, N5, U15, V25, Y19, X6, R2, O6, T20, P7, S2, W7, Z16, V2, T6, P1, X23, Y18, V14, S9, P10, Z20, O18, P15, R21, M23, X4, T25, O1, S5, N15, Q0, X2, R11, S17, W17, X7, V13, U4, O20, X10, M0, Z0, R9, W3, X9, Z23, P2, V19, R8, O11, X15, S8, S11, P3, Y16, N10, M4, O2, M10, P0, U20, R23, V16, X13, W8, W23, Q14, N23, Y20, M16, T14, S0, Y11, O8, T22, R13, W10, T3, Z12, O19, Z19, Q20, V12, O16, Q18, Y3, X21, V15, O3, Z3, M14, Y4, Z9, P4, Z21, N18, Q16, D, I, P, W, T, V, U, K, J, O, R, Q15, G19, L22, L0, Y25, W6, I0, L4, H24, I15, I11, S25, U5, T13, Q3, G23, H9, U24, J2, Y23, J12, T18, H14, G18, U21, P23, Z17, V9, K7, T8, H18, V22, T17, G25, S19, J9, O12, L8, H1, Q8, U8, U25, Y6, K24, L15, W16, H10, N14, W20, T0, Y22, O24, P19, Q1, O15, O4, I10, K23, Y13, Y0, N4, L24, G12, J6, M12, U12, J8, X8, G16, H4, H7, H6, I18, M20, I24, P20, K14, R18, I7, H0, M18, G8, T4, S3, R20, J0, K6, K10, J11, L18, J3, J19, H8, L9, O17, V11, X12, R1, Q25, I23, H21, P8, Q24, Z1, N12, J20, J15, K25, G22, Y14, J4, U22, V21, T2, I3, N19, X0, X5, P25, X14, N16, L17, M9, W22, M5, S22, G2, L13, S21, M25, I1, W9, M7, W11, K18, R16, K4, H, B, J21
J21         | N24, T10, U19, Z24, N3, S6, Q10, Y21, O9, N6, Q13, Y12, P21, P16, O21, Q11, Y24, Z4, V17, Z6, N22, R17, W2, M17, M21, Q4, S4, Y2, U10, R12, P6, P5, R15, W24, R4, T9, W19, Y9, T7, U23, U3, S7, N5, U15, V25, Y19, X6, R2, O6, T20, P7, S2, W7, Z16, V2, T6, P1, X23, Y18, V14, S9, P10, Z20, O18, P15, R21, M23, X4, T25, O1, S5, N15, Q0, X2, R11, S17, W17, X7, V13, U4, O20, X10, M0, Z0, R9, W3, X9, Z23, P2, V19, R8, O11, X15, S8, S11, P3, Y16, N10, M4, O2, M10, P0, U20, R23, V16, X13, W8, W23, Q14, N23, Y20, M16, T14, S0, Y11, O8, T22, R13, W10, T3, Z12, O19, Z19, Q20, V12, O16, Q18, Y3, X21, V15, O3, Z3, M14, Y4, Z9, P4, Z21, N18, Q16, D, I, P, W, T, V, U, K, J, O, R, Q15, G19, L22, L0, Y25, W6, I0, L4, H24, I15, I11, S25, U5, T13, Q3, G23, H9, U24, J2, Y23, J12, T18, H14, G18, U21, P23, Z17, V9, K7, T8, H18, V22, T17, G25, S19, J9, O12, L8, H1, Q8, U8, U25, Y6, K24, L15, W16, H10, N14, W20, T0, Y22, O24, P19, Q1, O15, O4, I10, K23, Y13, Y0, N4, L24, G12, J6, M12, U12, J8, X8, G16, H4, H7, H6, I18, M20, I24, P20, K14, R18, I7, H0, M18, G8, T4, S3, R20, J0, K6, K10, J11, L18, J3, J19, H8, L9, O17, V11, X12, R1, Q25, I23, H21, P8, Q24, Z1, N12, J20, J15, K25, G22, Y14, J4, U22, V21, T2, I3, N19, X0, X5, P25, X14, N16, L17, M9, W22, M5, S22, G2, L13, S21, M25, I1, W9, M7, W11, K18, R16, K4, H, B
B           | N24, T10, U19, Z24, N3, S6, Q10, Y21, O9, N6, Q13, Y12, P21, P16, O21, Q11, Y24, Z4, V17, Z6, N22, R17, W2, M17, M21, Q4, S4, Y2, U10, R12, P6, P5, R15, W24, R4, T9, W19, Y9, T7, U23, U3, S7, N5, U15, V25, Y19, X6, R2, O6, T20, P7, S2, W7, Z16, V2, T6, P1, X23, Y18, V14, S9, P10, Z20, O18, P15, R21, M23, X4, T25, O1, S5, N15, Q0, X2, R11, S17, W17, X7, V13, U4, O20, X10, M0, Z0, R9, W3, X9, Z23, P2, V19, R8, O11, X15, S8, S11, P3, Y16, N10, M4, O2, M10, P0, U20, R23, V16, X13, W8, W23, Q14, N23, Y20, M16, T14, S0, Y11, O8, T22, R13, W10, T3, Z12, O19, Z19, Q20, V12, O16, Q18, Y3, X21, V15, O3, Z3, M14, Y4, Z9, P4, Z21, N18, Q16, D, I, P, W, T, V, U, K, J, O, R, Q15, G19, L22, L0, Y25, W6, I0, L4, H24, I15, I11, S25, U5, T13, Q3, G23, H9, U24, J2, Y23, J12, T18, H14, G18, U21, P23, Z17, V9, K7, T8, H18, V22, T17, G25, S19, J9, O12, L8, H1, Q8, U8, U25, Y6, K24, L15, W16, H10, N14, W20, T0, Y22, O24, P19, Q1, O15, O4, I10, K23, Y13, Y0, N4, L24, G12, J6, M12, U12, J8, X8, G16, H4, H7, H6, I18, M20, I24, P20, K14, R18, I7, H0, M18, G8, T4, S3, R20, J0, K6, K10, J11, L18, J3, J19, H8, L9, O17, V11, X12, R1, Q25, I23, H21, P8, Q24, Z1, N12, J20, J15, K25, G22, Y14, J4, U22, V21, T2, I3, N19, X0, X5, P25, X14, N16, L17, M9, W22, M5, S22, G2, L13, S21, M25, I1, W9, M7, W11, K18, R16, K4, H, G15, G5, D4, E7, E25, I14, D10, B12, K21, D5, D15, B1, C0, L12, F15, D18, E1, C9, D19, J14, H15, D24
D24         | N24, T10, U19, Z24, N3, S6, Q10, Y21, O9, N6, Q13, Y12, P21, P16, O21, Q11, Y24, Z4, V17, Z6, N22, R17, W2, M17, M21, Q4, S4, Y2, U10, R12, P6, P5, R15, W24, R4, T9, W19, Y9, T7, U23, U3, S7, N5, U15, V25, Y19, X6, R2, O6, T20, P7, S2, W7, Z16, V2, T6, P1, X23, Y18, V14, S9, P10, Z20, O18, P15, R21, M23, X4, T25, O1, S5, N15, Q0, X2, R11, S17, W17, X7, V13, U4, O20, X10, M0, Z0, R9, W3, X9, Z23, P2, V19, R8, O11, X15, S8, S11, P3, Y16, N10, M4, O2, M10, P0, U20, R23, V16, X13, W8, W23, Q14, N23, Y20, M16, T14, S0, Y11, O8, T22, R13, W10, T3, Z12, O19, Z19, Q20, V12, O16, Q18, Y3, X21, V15, O3, Z3, M14, Y4, Z9, P4, Z21, N18, Q16, D, I, P, W, T, V, U, K, J, O, R, Q15, G19, L22, L0, Y25, W6, I0, L4, H24, I15, I11, S25, U5, T13, Q3, G23, H9, U24, J2, Y23, J12, T18, H14, G18, U21, P23, Z17, V9, K7, T8, H18, V22, T17, G25, S19, J9, O12, L8, H1, Q8, U8, U25, Y6, K24, L15, W16, H10, N14, W20, T0, Y22, O24, P19, Q1, O15, O4, I10, K23, Y13, Y0, N4, L24, G12, J6, M12, U12, J8, X8, G16, H4, H7, H6, I18, M20, I24, P20, K14, R18, I7, H0, M18, G8, T4, S3, R20, J0, K6, K10, J11, L18, J3, J19, H8, L9, O17, V11, X12, R1, Q25, I23, H21, P8, Q24, Z1, N12, J20, J15, K25, G22, Y14, J4, U22, V21, T2, I3, N19, X0, X5, P25, X14, N16, L17, M9, W22, M5, S22, G2, L13, S21, M25, I1, W9, M7, W11, K18, R16, K4, H, G15, G5, D4, E7, E25, I14, D10, B12, K21, D5, D15, B1, C0, L12, F15, D18, E1, C9, D19, J14, H15
H15         | N24, T10, U19, Z24, N3, S6, Q10, Y21, O9, N6, Q13, Y12, P21, P16, O21, Q11, Y24, Z4, V17, Z6, N22, R17, W2, M17, M21, Q4, S4, Y2, U10, R12, P6, P5, R15, W24, R4, T9, W19, Y9, T7, U23, U3, S7, N5, U15, V25, Y19, X6, R2, O6, T20, P7, S2, W7, Z16, V2, T6, P1, X23, Y18, V14, S9, P10, Z20, O18, P15, R21, M23, X4, T25, O1, S5, N15, Q0, X2, R11, S17, W17, X7, V13, U4, O20, X10, M0, Z0, R9, W3, X9, Z23, P2, V19, R8, O11, X15, S8, S11, P3, Y16, N10, M4, O2, M10, P0, U20, R23, V16, X13, W8, W23, Q14, N23, Y20, M16, T14, S0, Y11, O8, T22, R13, W10, T3, Z12, O19, Z19, Q20, V12, O16, Q18, Y3, X21, V15, O3, Z3, M14, Y4, Z9, P4, Z21, N18, Q16, D, I, P, W, T, V, U, K, J, O, R, Q15, G19, L22, L0, Y25, W6, I0, L4, H24, I15, I11, S25, U5, T13, Q3, G23, H9, U24, J2, Y23, J12, T18, H14, G18, U21, P23, Z17, V9, K7, T8, H18, V22, T17, G25, S19, J9, O12, L8, H1, Q8, U8, U25, Y6, K24, L15, W16, H10, N14, W20, T0, Y22, O24, P19, Q1, O15, O4, I10, K23, Y13, Y0, N4, L24, G12, J6, M12, U12, J8, X8, G16, H4, H7, H6, I18, M20, I24, P20, K14, R18, I7, H0, M18, G8, T4, S3, R20, J0, K6, K10, J11, L18, J3, J19, H8, L9, O17, V11, X12, R1, Q25, I23, H21, P8, Q24, Z1, N12, J20, J15, K25, G22, Y14, J4, U22, V21, T2, I3, N19, X0, X5, P25, X14, N16, L17, M9, W22, M5, S22, G2, L13, S21, M25, I1, W9, M7, W11, K18, R16, K4, H, G15, G5, D4, E7, E25, I14, D10, B12, K21, D5, D15, B1, C0, L12, F15, D18, E1, C9, D19, J14
J14         | N24, T10, U19, Z24, N3, S6, Q10, Y21, O9, N6, Q13, Y12, P21, P16, O21, Q11, Y24, Z4, V17, Z6, N22, R17, W2, M17, M21, Q4, S4, Y2, U10, R12, P6, P5, R15, W24, R4, T9, W19, Y9, T7, U23, U3, S7, N5, U15, V25, Y19, X6, R2, O6, T20, P7, S2, W7, Z16, V2, T6, P1, X23, Y18, V14, S9, P10, Z20, O18, P15, R21, M23, X4, T25, O1, S5, N15, Q0, X2, R11, S17, W17, X7, V13, U4, O20, X10, M0, Z0, R9, W3, X9, Z23, P2, V19, R8, O11, X15, S8, S11, P3, Y16, N10, M4, O2, M10, P0, U20, R23, V16, X13, W8, W23, Q14, N23, Y20, M16, T14, S0, Y11, O8, T22, R13, W10, T3, Z12, O19, Z19, Q20, V12, O16, Q18, Y3, X21, V15, O3, Z3, M14, Y4, Z9, P4, Z21, N18, Q16, D, I, P, W, T, V, U, K, J, O, R, Q15, G19, L22, L0, Y25, W6, I0, L4, H24, I15, I11, S25, U5, T13, Q3, G23, H9, U24, J2, Y23, J12, T18, H14, G18, U21, P23, Z17, V9, K7, T8, H18, V22, T17, G25, S19, J9, O12, L8, H1, Q8, U8, U25, Y6, K24, L15, W16, H10, N14, W20, T0, Y22, O24, P19, Q1, O15, O4, I10, K23, Y13, Y0, N4, L24, G12, J6, M12, U12, J8, X8, G16, H4, H7, H6, I18, M20, I24, P20, K14, R18, I7, H0, M18, G8, T4, S3, R20, J0, K6, K10, J11, L18, J3, J19, H8, L9, O17, V11, X12, R1, Q25, I23, H21, P8, Q24, Z1, N12, J20, J15, K25, G22, Y14, J4, U22, V21, T2, I3, N19, X0, X5, P25, X14, N16, L17, M9, W22, M5, S22, G2, L13, S21, M25, I1, W9, M7, W11, K18, R16, K4, H, G15, G5, D4, E7, E25, I14, D10, B12, K21, D5, D15, B1, C0, L12, F15, D18, E1, C9, D19
D19         | N24, T10, U19, Z24, N3, S6, Q10, Y21, O9, N6, Q13, Y12, P21, P16, O21, Q11, Y24, Z4, V17, Z6, N22, R17, W2, M17, M21, Q4, S4, Y2, U10, R12, P6, P5, R15, W24, R4, T9, W19, Y9, T7, U23, U3, S7, N5, U15, V25, Y19, X6, R2, O6, T20, P7, S2, W7, Z16, V2, T6, P1, X23, Y18, V14, S9, P10, Z20, O18, P15, R21, M23, X4, T25, O1, S5, N15, Q0, X2, R11, S17, W17, X7, V13, U4, O20, X10, M0, Z0, R9, W3, X9, Z23, P2, V19, R8, O11, X15, S8, S11, P3, Y16, N10, M4, O2, M10, P0, U20, R23, V16, X13, W8, W23, Q14, N23, Y20, M16, T14, S0, Y11, O8, T22, R13, W10, T3, Z12, O19, Z19, Q20, V12, O16, Q18, Y3, X21, V15, O3, Z3, M14, Y4, Z9, P4, Z21, N18, Q16, D, I, P, W, T, V, U, K, J, O, R, Q15, G19, L22, L0, Y25, W6, I0, L4, H24, I15, I11, S25, U5, T13, Q3, G23, H9, U24, J2, Y23, J12, T18, H14, G18, U21, P23, Z17, V9, K7, T8, H18, V22, T17, G25, S19, J9, O12, L8, H1, Q8, U8, U25, Y6, K24, L15, W16, H10, N14, W20, T0, Y22, O24, P19, Q1, O15, O4, I10, K23, Y13, Y0, N4, L24, G12, J6, M12, U12, J8, X8, G16, H4, H7, H6, I18, M20, I24, P20, K14, R18, I7, H0, M18, G8, T4, S3, R20, J0, K6, K10, J11, L18, J3, J19, H8, L9, O17, V11, X12, R1, Q25, I23, H21, P8, Q24, Z1, N12, J20, J15, K25, G22, Y14, J4, U22, V21, T2, I3, N19, X0, X5, P25, X14, N16, L17, M9, W22, M5, S22, G2, L13, S21, M25, I1, W9, M7, W11, K18, R16, K4, H, G15, G5, D4, E7, E25, I14, D10, B12, K21, D5, D15, B1, C0, L12, F15, D18, E1, C9
C9          | N24, T10, U19, Z24, N3, S6, Q10, Y21, O9, N6, Q13, Y12, P21, P16, O21, Q11, Y24, Z4, V17, Z6, N22, R17, W2, M17, M21, Q4, S4, Y2, U10, R12, P6, P5, R15, W24, R4, T9, W19, Y9, T7, U23, U3, S7, N5, U15, V25, Y19, X6, R2, O6, T20, P7, S2, W7, Z16, V2, T6, P1, X23, Y18, V14, S9, P10, Z20, O18, P15, R21, M23, X4, T25, O1, S5, N15, Q0, X2, R11, S17, W17, X7, V13, U4, O20, X10, M0, Z0, R9, W3, X9, Z23, P2, V19, R8, O11, X15, S8, S11, P3, Y16, N10, M4, O2, M10, P0, U20, R23, V16, X13, W8, W23, Q14, N23, Y20, M16, T14, S0, Y11, O8, T22, R13, W10, T3, Z12, O19, Z19, Q20, V12, O16, Q18, Y3, X21, V15, O3, Z3, M14, Y4, Z9, P4, Z21, N18, Q16, D, I, P, W, T, V, U, K, J, O, R, Q15, G19, L22, L0, Y25, W6, I0, L4, H24, I15, I11, S25, U5, T13, Q3, G23, H9, U24, J2, Y23, J12, T18, H14, G18, U21, P23, Z17, V9, K7, T8, H18, V22, T17, G25, S19, J9, O12, L8, H1, Q8, U8, U25, Y6, K24, L15, W16, H10, N14, W20, T0, Y22, O24, P19, Q1, O15, O4, I10, K23, Y13, Y0, N4, L24, G12, J6, M12, U12, J8, X8, G16, H4, H7, H6, I18, M20, I24, P20, K14, R18, I7, H0, M18, G8, T4, S3, R20, J0, K6, K10, J11, L18, J3, J19, H8, L9, O17, V11, X12, R1, Q25, I23, H21, P8, Q24, Z1, N12, J20, J15, K25, G22, Y14, J4, U22, V21, T2, I3, N19, X0, X5, P25, X14, N16, L17, M9, W22, M5, S22, G2, L13, S21, M25, I1, W9, M7, W11, K18, R16, K4, H, G15, G5, D4, E7, E25, I14, D10, B12, K21, D5, D15, B1, C0, L12, F15, D18, E1
E1          | N24, T10, U19, Z24, N3, S6, Q10, Y21, O9, N6, Q13, Y12, P21, P16, O21, Q11, Y24, Z4, V17, Z6, N22, R17, W2, M17, M21, Q4, S4, Y2, U10, R12, P6, P5, R15, W24, R4, T9, W19, Y9, T7, U23, U3, S7, N5, U15, V25, Y19, X6, R2, O6, T20, P7, S2, W7, Z16, V2, T6, P1, X23, Y18, V14, S9, P10, Z20, O18, P15, R21, M23, X4, T25, O1, S5, N15, Q0, X2, R11, S17, W17, X7, V13, U4, O20, X10, M0, Z0, R9, W3, X9, Z23, P2, V19, R8, O11, X15, S8, S11, P3, Y16, N10, M4, O2, M10, P0, U20, R23, V16, X13, W8, W23, Q14, N23, Y20, M16, T14, S0, Y11, O8, T22, R13, W10, T3, Z12, O19, Z19, Q20, V12, O16, Q18, Y3, X21, V15, O3, Z3, M14, Y4, Z9, P4, Z21, N18, Q16, D, I, P, W, T, V, U, K, J, O, R, Q15, G19, L22, L0, Y25, W6, I0, L4, H24, I15, I11, S25, U5, T13, Q3, G23, H9, U24, J2, Y23, J12, T18, H14, G18, U21, P23, Z17, V9, K7, T8, H18, V22, T17, G25, S19, J9, O12, L8, H1, Q8, U8, U25, Y6, K24, L15, W16, H10, N14, W20, T0, Y22, O24, P19, Q1, O15, O4, I10, K23, Y13, Y0, N4, L24, G12, J6, M12, U12, J8, X8, G16, H4, H7, H6, I18, M20, I24, P20, K14, R18, I7, H0, M18, G8, T4, S3, R20, J0, K6, K10, J11, L18, J3, J19, H8, L9, O17, V11, X12, R1, Q25, I23, H21, P8, Q24, Z1, N12, J20, J15, K25, G22, Y14, J4, U22, V21, T2, I3, N19, X0, X5, P25, X14, N16, L17, M9, W22, M5, S22, G2, L13, S21, M25, I1, W9, M7, W11, K18, R16, K4, H, G15, G5, D4, E7, E25, I14, D10, B12, K21, D5, D15, B1, C0, L12, F15, D18
D18         | N24, T10, U19, Z24, N3, S6, Q10, Y21, O9, N6, Q13, Y12, P21, P16, O21, Q11, Y24, Z4, V17, Z6, N22, R17, W2, M17, M21, Q4, S4, Y2, U10, R12, P6, P5, R15, W24, R4, T9, W19, Y9, T7, U23, U3, S7, N5, U15, V25, Y19, X6, R2, O6, T20, P7, S2, W7, Z16, V2, T6, P1, X23, Y18, V14, S9, P10, Z20, O18, P15, R21, M23, X4, T25, O1, S5, N15, Q0, X2, R11, S17, W17, X7, V13, U4, O20, X10, M0, Z0, R9, W3, X9, Z23, P2, V19, R8, O11, X15, S8, S11, P3, Y16, N10, M4, O2, M10, P0, U20, R23, V16, X13, W8, W23, Q14, N23, Y20, M16, T14, S0, Y11, O8, T22, R13, W10, T3, Z12, O19, Z19, Q20, V12, O16, Q18, Y3, X21, V15, O3, Z3, M14, Y4, Z9, P4, Z21, N18, Q16, D, I, P, W, T, V, U, K, J, O, R, Q15, G19, L22, L0, Y25, W6, I0, L4, H24, I15, I11, S25, U5, T13, Q3, G23, H9, U24, J2, Y23, J12, T18, H14, G18, U21, P23, Z17, V9, K7, T8, H18, V22, T17, G25, S19, J9, O12, L8, H1, Q8, U8, U25, Y6, K24, L15, W16, H10, N14, W20, T0, Y22, O24, P19, Q1, O15, O4, I10, K23, Y13, Y0, N4, L24, G12, J6, M12, U12, J8, X8, G16, H4, H7, H6, I18, M20, I24, P20, K14, R18, I7, H0, M18, G8, T4, S3, R20, J0, K6, K10, J11, L18, J3, J19, H8, L9, O17, V11, X12, R1, Q25, I23, H21, P8, Q24, Z1, N12, J20, J15, K25, G22, Y14, J4, U22, V21, T2, I3, N19, X0, X5, P25, X14, N16, L17, M9, W22, M5, S22, G2, L13, S21, M25, I1, W9, M7, W11, K18, R16, K4, H, G15, G5, D4, E7, E25, I14, D10, B12, K21, D5, D15, B1, C0, L12, F15
F15         | N24, T10, U19, Z24, N3, S6, Q10, Y21, O9, N6, Q13, Y12, P21, P16, O21, Q11, Y24, Z4, V17, Z6, N22, R17, W2, M17, M21, Q4, S4, Y2, U10, R12, P6, P5, R15, W24, R4, T9, W19, Y9, T7, U23, U3, S7, N5, U15, V25, Y19, X6, R2, O6, T20, P7, S2, W7, Z16, V2, T6, P1, X23, Y18, V14, S9, P10, Z20, O18, P15, R21, M23, X4, T25, O1, S5, N15, Q0, X2, R11, S17, W17, X7, V13, U4, O20, X10, M0, Z0, R9, W3, X9, Z23, P2, V19, R8, O11, X15, S8, S11, P3, Y16, N10, M4, O2, M10, P0, U20, R23, V16, X13, W8, W23, Q14, N23, Y20, M16, T14, S0, Y11, O8, T22, R13, W10, T3, Z12, O19, Z19, Q20, V12, O16, Q18, Y3, X21, V15, O3, Z3, M14, Y4, Z9, P4, Z21, N18, Q16, D, I, P, W, T, V, U, K, J, O, R, Q15, G19, L22, L0, Y25, W6, I0, L4, H24, I15, I11, S25, U5, T13, Q3, G23, H9, U24, J2, Y23, J12, T18, H14, G18, U21, P23, Z17, V9, K7, T8, H18, V22, T17, G25, S19, J9, O12, L8, H1, Q8, U8, U25, Y6, K24, L15, W16, H10, N14, W20, T0, Y22, O24, P19, Q1, O15, O4, I10, K23, Y13, Y0, N4, L24, G12, J6, M12, U12, J8, X8, G16, H4, H7, H6, I18, M20, I24, P20, K14, R18, I7, H0, M18, G8, T4, S3, R20, J0, K6, K10, J11, L18, J3, J19, H8, L9, O17, V11, X12, R1, Q25, I23, H21, P8, Q24, Z1, N12, J20, J15, K25, G22, Y14, J4, U22, V21, T2, I3, N19, X0, X5, P25, X14, N16, L17, M9, W22, M5, S22, G2, L13, S21, M25, I1, W9, M7, W11, K18, R16, K4, H, G15, G5, D4, E7, E25, I14, D10, B12, K21, D5, D15, B1, C0, L12
L12         | N24, T10, U19, Z24, N3, S6, Q10, Y21, O9, N6, Q13, Y12, P21, P16, O21, Q11, Y24, Z4, V17, Z6, N22, R17, W2, M17, M21, Q4, S4, Y2, U10, R12, P6, P5, R15, W24, R4, T9, W19, Y9, T7, U23, U3, S7, N5, U15, V25, Y19, X6, R2, O6, T20, P7, S2, W7, Z16, V2, T6, P1, X23, Y18, V14, S9, P10, Z20, O18, P15, R21, M23, X4, T25, O1, S5, N15, Q0, X2, R11, S17, W17, X7, V13, U4, O20, X10, M0, Z0, R9, W3, X9, Z23, P2, V19, R8, O11, X15, S8, S11, P3, Y16, N10, M4, O2, M10, P0, U20, R23, V16, X13, W8, W23, Q14, N23, Y20, M16, T14, S0, Y11, O8, T22, R13, W10, T3, Z12, O19, Z19, Q20, V12, O16, Q18, Y3, X21, V15, O3, Z3, M14, Y4, Z9, P4, Z21, N18, Q16, D, I, P, W, T, V, U, K, J, O, R, Q15, G19, L22, L0, Y25, W6, I0, L4, H24, I15, I11, S25, U5, T13, Q3, G23, H9, U24, J2, Y23, J12, T18, H14, G18, U21, P23, Z17, V9, K7, T8, H18, V22, T17, G25, S19, J9, O12, L8, H1, Q8, U8, U25, Y6, K24, L15, W16, H10, N14, W20, T0, Y22, O24, P19, Q1, O15, O4, I10, K23, Y13, Y0, N4, L24, G12, J6, M12, U12, J8, X8, G16, H4, H7, H6, I18, M20, I24, P20, K14, R18, I7, H0, M18, G8, T4, S3, R20, J0, K6, K10, J11, L18, J3, J19, H8, L9, O17, V11, X12, R1, Q25, I23, H21, P8, Q24, Z1, N12, J20, J15, K25, G22, Y14, J4, U22, V21, T2, I3, N19, X0, X5, P25, X14, N16, L17, M9, W22, M5, S22, G2, L13, S21, M25, I1, W9, M7, W11, K18, R16, K4, H, G15, G5, D4, E7, E25, I14, D10, B12, K21, D5, D15, B1, C0
C0          | N24, T10, U19, Z24, N3, S6, Q10, Y21, O9, N6, Q13, Y12, P21, P16, O21, Q11, Y24, Z4, V17, Z6, N22, R17, W2, M17, M21, Q4, S4, Y2, U10, R12, P6, P5, R15, W24, R4, T9, W19, Y9, T7, U23, U3, S7, N5, U15, V25, Y19, X6, R2, O6, T20, P7, S2, W7, Z16, V2, T6, P1, X23, Y18, V14, S9, P10, Z20, O18, P15, R21, M23, X4, T25, O1, S5, N15, Q0, X2, R11, S17, W17, X7, V13, U4, O20, X10, M0, Z0, R9, W3, X9, Z23, P2, V19, R8, O11, X15, S8, S11, P3, Y16, N10, M4, O2, M10, P0, U20, R23, V16, X13, W8, W23, Q14, N23, Y20, M16, T14, S0, Y11, O8, T22, R13, W10, T3, Z12, O19, Z19, Q20, V12, O16, Q18, Y3, X21, V15, O3, Z3, M14, Y4, Z9, P4, Z21, N18, Q16, D, I, P, W, T, V, U, K, J, O, R, Q15, G19, L22, L0, Y25, W6, I0, L4, H24, I15, I11, S25, U5, T13, Q3, G23, H9, U24, J2, Y23, J12, T18, H14, G18, U21, P23, Z17, V9, K7, T8, H18, V22, T17, G25, S19, J9, O12, L8, H1, Q8, U8, U25, Y6, K24, L15, W16, H10, N14, W20, T0, Y22, O24, P19, Q1, O15, O4, I10, K23, Y13, Y0, N4, L24, G12, J6, M12, U12, J8, X8, G16, H4, H7, H6, I18, M20, I24, P20, K14, R18, I7, H0, M18, G8, T4, S3, R20, J0, K6, K10, J11, L18, J3, J19, H8, L9, O17, V11, X12, R1, Q25, I23, H21, P8, Q24, Z1, N12, J20, J15, K25, G22, Y14, J4, U22, V21, T2, I3, N19, X0, X5, P25, X14, N16, L17, M9, W22, M5, S22, G2, L13, S21, M25, I1, W9, M7, W11, K18, R16, K4, H, G15, G5, D4, E7, E25, I14, D10, B12, K21, D5, D15, B1
B1          | N24, T10, U19, Z24, N3, S6, Q10, Y21, O9, N6, Q13, Y12, P21, P16, O21, Q11, Y24, Z4, V17, Z6, N22, R17, W2, M17, M21, Q4, S4, Y2, U10, R12, P6, P5, R15, W24, R4, T9, W19, Y9, T7, U23, U3, S7, N5, U15, V25, Y19, X6, R2, O6, T20, P7, S2, W7, Z16, V2, T6, P1, X23, Y18, V14, S9, P10, Z20, O18, P15, R21, M23, X4, T25, O1, S5, N15, Q0, X2, R11, S17, W17, X7, V13, U4, O20, X10, M0, Z0, R9, W3, X9, Z23, P2, V19, R8, O11, X15, S8, S11, P3, Y16, N10, M4, O2, M10, P0, U20, R23, V16, X13, W8, W23, Q14, N23, Y20, M16, T14, S0, Y11, O8, T22, R13, W10, T3, Z12, O19, Z19, Q20, V12, O16, Q18, Y3, X21, V15, O3, Z3, M14, Y4, Z9, P4, Z21, N18, Q16, D, I, P, W, T, V, U, K, J, O, R, Q15, G19, L22, L0, Y25, W6, I0, L4, H24, I15, I11, S25, U5, T13, Q3, G23, H9, U24, J2, Y23, J12, T18, H14, G18, U21, P23, Z17, V9, K7, T8, H18, V22, T17, G25, S19, J9, O12, L8, H1, Q8, U8, U25, Y6, K24, L15, W16, H10, N14, W20, T0, Y22, O24, P19, Q1, O15, O4, I10, K23, Y13, Y0, N4, L24, G12, J6, M12, U12, J8, X8, G16, H4, H7, H6, I18, M20, I24, P20, K14, R18, I7, H0, M18, G8, T4, S3, R20, J0, K6, K10, J11, L18, J3, J19, H8, L9, O17, V11, X12, R1, Q25, I23, H21, P8, Q24, Z1, N12, J20, J15, K25, G22, Y14, J4, U22, V21, T2, I3, N19, X0, X5, P25, X14, N16, L17, M9, W22, M5, S22, G2, L13, S21, M25, I1, W9, M7, W11, K18, R16, K4, H, G15, G5, D4, E7, E25, I14, D10, B12, K21, D5, D15
