dictionary size=  10
list element size=  10 

Start value = X  Goal value = H 

Expand Node | Fringe
O20         | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25, W2, P20, V11, W1, X7, X20, U20, R19, W23, R14, S8, Q18, P4, V17, U1, W7, U23, R10, U8, S7, W18, V4, Y8, S13, Z12, S1, S19, Q17, U9, S4, U2, Z7, U4, O8, W3, S18, Y13, Y3, S24, W9, X11, W12, Q1, T12, S16, S15
S15         | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25, W2, P20, V11, W1, X7, X20, U20, R19, W23, R14, S8, Q18, P4, V17, U1, W7, U23, R10, U8, S7, W18, V4, Y8, S13, Z12, S1, S19, Q17, U9, S4, U2, Z7, U4, O8, W3, S18, Y13, Y3, S24, W9, X11, W12, Q1, T12, S16
S16         | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25, W2, P20, V11, W1, X7, X20, U20, R19, W23, R14, S8, Q18, P4, V17, U1, W7, U23, R10, U8, S7, W18, V4, Y8, S13, Z12, S1, S19, Q17, U9, S4, U2, Z7, U4, O8, W3, S18, Y13, Y3, S24, W9, X11, W12, Q1, T12
T12         | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25, W2, P20, V11, W1, X7, X20, U20, R19, W23, R14, S8, Q18, P4, V17, U1, W7, U23, R10, U8, S7, W18, V4, Y8, S13, Z12, S1, S19, Q17, U9, S4, U2, Z7, U4, O8, W3, S18, Y13, Y3, S24, W9, X11, W12, Q1
Q1          | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25, W2, P20, V11, W1, X7, X20, U20, R19, W23, R14, S8, Q18, P4, V17, U1, W7, U23, R10, U8, S7, W18, V4, Y8, S13, Z12, S1, S19, Q17, U9, S4, U2, Z7, U4, O8, W3, S18, Y13, Y3, S24, W9, X11, W12
W12         | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25, W2, P20, V11, W1, X7, X20, U20, R19, W23, R14, S8, Q18, P4, V17, U1, W7, U23, R10, U8, S7, W18, V4, Y8, S13, Z12, S1, S19, Q17, U9, S4, U2, Z7, U4, O8, W3, S18, Y13, Y3, S24, W9, X11
X11         | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25, W2, P20, V11, W1, X7, X20, U20, R19, W23, R14, S8, Q18, P4, V17, U1, W7, U23, R10, U8, S7, W18, V4, Y8, S13, Z12, S1, S19, Q17, U9, S4, U2, Z7, U4, O8, W3, S18, Y13, Y3, S24, W9
W9          | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25, W2, P20, V11, W1, X7, X20, U20, R19, W23, R14, S8, Q18, P4, V17, U1, W7, U23, R10, U8, S7, W18, V4, Y8, S13, Z12, S1, S19, Q17, U9, S4, U2, Z7, U4, O8, W3, S18, Y13, Y3, S24
S24         | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25, W2, P20, V11, W1, X7, X20, U20, R19, W23, R14, S8, Q18, P4, V17, U1, W7, U23, R10, U8, S7, W18, V4, Y8, S13, Z12, S1, S19, Q17, U9, S4, U2, Z7, U4, O8, W3, S18, Y13, Y3
Y3          | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25, W2, P20, V11, W1, X7, X20, U20, R19, W23, R14, S8, Q18, P4, V17, U1, W7, U23, R10, U8, S7, W18, V4, Y8, S13, Z12, S1, S19, Q17, U9, S4, U2, Z7, U4, O8, W3, S18, Y13
Y13         | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25, W2, P20, V11, W1, X7, X20, U20, R19, W23, R14, S8, Q18, P4, V17, U1, W7, U23, R10, U8, S7, W18, V4, Y8, S13, Z12, S1, S19, Q17, U9, S4, U2, Z7, U4, O8, W3, S18
S18         | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25, W2, P20, V11, W1, X7, X20, U20, R19, W23, R14, S8, Q18, P4, V17, U1, W7, U23, R10, U8, S7, W18, V4, Y8, S13, Z12, S1, S19, Q17, U9, S4, U2, Z7, U4, O8, W3
W3          | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25, W2, P20, V11, W1, X7, X20, U20, R19, W23, R14, S8, Q18, P4, V17, U1, W7, U23, R10, U8, S7, W18, V4, Y8, S13, Z12, S1, S19, Q17, U9, S4, U2, Z7, U4, O8
O8          | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25, W2, P20, V11, W1, X7, X20, U20, R19, W23, R14, S8, Q18, P4, V17, U1, W7, U23, R10, U8, S7, W18, V4, Y8, S13, Z12, S1, S19, Q17, U9, S4, U2, Z7, U4
U4          | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25, W2, P20, V11, W1, X7, X20, U20, R19, W23, R14, S8, Q18, P4, V17, U1, W7, U23, R10, U8, S7, W18, V4, Y8, S13, Z12, S1, S19, Q17, U9, S4, U2, Z7
Z7          | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25, W2, P20, V11, W1, X7, X20, U20, R19, W23, R14, S8, Q18, P4, V17, U1, W7, U23, R10, U8, S7, W18, V4, Y8, S13, Z12, S1, S19, Q17, U9, S4, U2
U2          | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25, W2, P20, V11, W1, X7, X20, U20, R19, W23, R14, S8, Q18, P4, V17, U1, W7, U23, R10, U8, S7, W18, V4, Y8, S13, Z12, S1, S19, Q17, U9, S4
S4          | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25, W2, P20, V11, W1, X7, X20, U20, R19, W23, R14, S8, Q18, P4, V17, U1, W7, U23, R10, U8, S7, W18, V4, Y8, S13, Z12, S1, S19, Q17, U9
U9          | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25, W2, P20, V11, W1, X7, X20, U20, R19, W23, R14, S8, Q18, P4, V17, U1, W7, U23, R10, U8, S7, W18, V4, Y8, S13, Z12, S1, S19, Q17
Q17         | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25, W2, P20, V11, W1, X7, X20, U20, R19, W23, R14, S8, Q18, P4, V17, U1, W7, U23, R10, U8, S7, W18, V4, Y8, S13, Z12, S1, S19
S19         | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25, W2, P20, V11, W1, X7, X20, U20, R19, W23, R14, S8, Q18, P4, V17, U1, W7, U23, R10, U8, S7, W18, V4, Y8, S13, Z12, S1
S1          | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25, W2, P20, V11, W1, X7, X20, U20, R19, W23, R14, S8, Q18, P4, V17, U1, W7, U23, R10, U8, S7, W18, V4, Y8, S13, Z12
Z12         | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25, W2, P20, V11, W1, X7, X20, U20, R19, W23, R14, S8, Q18, P4, V17, U1, W7, U23, R10, U8, S7, W18, V4, Y8, S13
S13         | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25, W2, P20, V11, W1, X7, X20, U20, R19, W23, R14, S8, Q18, P4, V17, U1, W7, U23, R10, U8, S7, W18, V4, Y8
Y8          | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25, W2, P20, V11, W1, X7, X20, U20, R19, W23, R14, S8, Q18, P4, V17, U1, W7, U23, R10, U8, S7, W18, V4
V4          | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25, W2, P20, V11, W1, X7, X20, U20, R19, W23, R14, S8, Q18, P4, V17, U1, W7, U23, R10, U8, S7, W18
W18         | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25, W2, P20, V11, W1, X7, X20, U20, R19, W23, R14, S8, Q18, P4, V17, U1, W7, U23, R10, U8, S7
